관광지,언급량
아산스파비스,1249
파라다이스스파도고,1055
파라다이스스파도고,1055
하늘물빛정원,738
팜카밀레허브농원,515
아그로랜드태신목장,1050
아름다운정원화수목,365
아산온천,12879
덕산싸이판온천,39
선도리갯벌체험마을,196
스플라스워터파크,1795
신천탕,140
진산리갯벌체험장,130
풍세관광농원,157
한밭관광농원,51
금강온천,2354
병술만어촌체험마을,69
아이러브팜핑,51
다울관광농원,137
남면관광농원,188
딸기향농촌테마공원,1093
한채당한옥체험관,57
세재골농원,23
해오름관광농원,108
아일랜드리솜오아식스선셋스파,621
내생애첫딸기,488
맘맘스,55
중리어촌체험마을,81
계룡산온천,633
해바라기올래정원,249
만대어촌체험마을,38
숲속애빛의정원,100
히읗히읗,2241
중장리농촌체험휴양마을,18
덕바위마을,141
양촌성구랜드,12
덕화온천장,5
수림휴원,37
일월관광농원,28
세재골농원,23
토끼별미술관,39
은행마을,67077
장승배기체험농장,24
팔봉갯벌체험장,43
황도바지락유어체험장,28
서해관광랜드,1509
보령팜,37
허브랜드,1629
부여기와마을,888
덕암스파,20
놀뫼종합체험학습장,3
서천송림갯벌체험장,115
웅도어촌체험마을,87
공주치즈스쿨,685
상양관광농원,12
홍산관광농원,19
세심천온천,133
조팝꽃피는마을희망센터,8
월하성어촌체험마을,35
피구지관광농원,9
이시돌쉼터,105
아리랜드,1614
갈숲마을,53
덕산온천족욕장,34
다울관광농원,137
산촌생태마을,412
매화둠벙마을체험관,5
오색꽃차충의치유농원,65
하늘빛정원,431
홍성온천,137
개삼터관광공원,28
마곡온천,498
보곡산골마을,45
효덕목장,104
효자사슴농장관광농원,148
강당골산촌체험관,11
공방고운,3622
라벤더공방,3727
가경주체험마을,41
천안상록리조트아쿠아피아,30
아바바,1880
친환경까치마을농촌체험관,2
왕산어촌체험휴양마을,1534
노을지는갯마을,220
빙도녹색농촌체험마을,0
바느질공방K,20
연주농원,580
그린농원,291
농업회사법인자연과함께힐링,820
서경숙알밤농장,2
벧엘딸기농장,9
신진도갯벌체험장,12
솔뫼석주원,5
퍼퓨머일랑,45
서산관광농원,323
열두바구니,934
딸기야농원,47
이안에식물,1787
아가다리랜드,1867
도고온천,3407
금송딸기농원,13
꿈꾸는달님도자기핸드페인팅공방,185
온직다원,11
효자딸기농원,47
나오리생태예술원,25
칠갑산산꽃마을,66
갈두천권역커뮤니티센터,4
해피팜스토리,102
물여울마을,42
검은들딸기농장,1
승일목장미호치즈,1
꾀꼴성마을,5
왕대골농촌체험마을,13
서산관광농원,323
청신목장,43
석송목장,9
테라도자기공방,41
백석올미농촌체험휴양마을,32
늘샘농원,127
송곡리은행나무길,306
대천해수욕장스카이바이크,1494
롯데스카이힐부여컨트리클럽,673
안면도국제꽃박람회,217
당진도비도항,393
예당호모노레일,857
경륜경정천안지점,10
군헌갯벌체험장,91
충청북도해양교육원,211
아산레일바이크,150
한림대학교일송문화관,3
아산레일바이크,150
칠갑산휴양랜드,81
엠엘피서핑,59
금계캠핑장,141
롤킹롤러스케이트장,28
서산시스케이트장,52
모두휴청소년야영장,48
덕산온천눈썰매장,23
석문체육공원,169
백제보인증센터,148
덕바위눈썰매장,68
청양눈썰매,1282
옥마산활공장,81
서산아라메길1구간,64
금성수로,526
세븐레포츠,205
대호만0번수로,37
강경수상레져,17
원더팜,83
보령요트경기장,81
상록리조트눈썰매장,60
태안솔향기길1코스,5809
대천항아인스월드,25
관풍정,63
천선원,26
한하레저,50
천년의숲길,6563
AR서핑스쿨,19
보령정,20
태안반도5코스,284
태안해변길5코스,37939
천안케이블워터파크,45
만리포서핑스쿨,129
금강수상레저타운,13
예당저수지야영장,51
길성호,39
대천국가대표패러글라이딩,33
배스아지트,81
에코힐링황톳길,100
논산학생롤러경기장,8
헵시바도예마을,11
신정호뉴수상스키장,4
캠피그라운드,12
골드힐카운티,2269
홍무정,9
삽교호,9572
신정호수상레저,49
대천루피호,89
오천루어스쿨,159
천안종합운동장인라인스케이트장,27
서천특화시장,1160
대천항수산시장,1055
안면도수산시장,2732
천안중앙시장,8496
천안농수산물도매시장,534
공주산성시장,2912
서산동부전통시장,319
금산인삼약령시장,85
태안서부시장,962
당진전통시장,1841
계룡대쇼핑타운,94
강경젓갈시장,507
온양온천시장,579
천안시농수산물도매시장,324
삼길포어시장,124
백사장어촌계수산시장,329
몽산포어촌계수산물판매장,94
광천토굴새우젓시장,254
보령중앙시장,217
예산중앙시장,22553
와이몰,1744
부여중앙시장,17872
아우내장터,1208
합덕시장,719
무창포수산물시장,231
삽교호수산물특화시장,28
홍원항어촌계수산물판매장,6
성환이화시장,226
홍성시장,6692
청양시장,32849
홍성5일정기시장,46
유구시장,3649
별빛우물성정시장,18
장항전통시장,671
광천전통시장,369
당진어시장,573
금빛시장,5772
태안동부시장,764
연산시장,15905
역전시장,63977
병천시장,1635
전망대종합어시장,427
부여시장,131068
부여축협가축시장,30
금산수삼시장,498
강경대흥시장,118
천안역전시장,1232
한내시장,571
예산5일장,431
홍성상설시장,132
덕산시장,8187
금산인삼종합쇼핑센터,594
대천어항,260
정산시장,35299
금산인삼국제시장,267
신평시장,3474
온양온천역풍물5일장,172
선영비앤씨,17
공주밤마실야시장,238
금산약초시장,450
갈산장,13621
청과물종합유통센터,5
삽교시장,1031
고덕시장,14905
백마강달밤야시장,144
국일수산어패류,0
연무안심시장,134
태안수산,5644
태봉,6646
둔포축산,77
동부시장,61136
미트밸리,710
홍산전통시장,51
광천정기시장,84
송도수산,2422
웅천장,36
법인우림미트,62
동방생활산업,2397
중앙시장,426464
금산5일장,129
청양가축시장,87
부여5일장,357
청양군산림조합,97
해미시장,2100
폭스캐럿21,14
논산가축시장,102
둔포시장,475
신광상회,207
청양특화시장,334
직산민물수산,5
태안남부수협몽산위판장,0
보령축협가축시장,6
대천5일장,98
판교시장,31936
현대닭집,380
중앙시장,426470
광천가축시장,29
입장시장,389962
당진축협송아지경매시장,88
태안조석시장,31
중앙시장,426470
세정미트,1708
서산가축경매시장,46
관성상회,252
목천가구단지,22
대산종합시장,1599
청양약초구기자시장,27
대신전복수산,1
논산시장약국,447
입장포도직판장,38
한산시장,29265
온양상설시장,105
선화수산,196
기지시장,40455
더마린수산시장,737
태안조석수산물센터,0
한성수산,3163
삽교장,15
한산오일장,676
아산부티크패션타운,7
해미종합시장,228
79푸드컴퍼니,514
온양수산,276
수산물판매장,1926
예산상설시장,984
금산장,60
간월도수산,138
예산시장,116286
상일수산,148
시티아일랜드,135
서산장,33
마전시장,1780
대천항활어판매장,4
산성시장 활성화구역,222
우찬산업,24
형제수산,1172
강경중앙종합시장,1306
사랑수산,31162
양반유통,2699
청림축산,65
거북수산,981
이오수산,1214
현대상가시장,23190
신일수산,1438
비인5일시장,100
농업회사법인금산,243
서부시장,70593
풍년유통,1989
광시시장,649
논산공설시장,112
자유시장,305035
부여장,96
형제수산,1172
권수산,71
갈매기수산,3600
중앙수산,297
동물농장,36707
당진수협수산물회센터,749
복성수산,42
동학사,15212
해미읍성,7618
수덕사,7360
마곡사,6548
공산성,12573
궁남지,7158
현충사,5591
외암리민속마을,765
개심사,4323
간월암,3484
서산유기방가옥,2909
갑사,6809
각원사,2395
안면암,1294
무령왕릉,6040
공주한옥마을,5662
솔뫼성지,1567
광덕사,1480
신원사,1563
낙화암,3457
관촉사,1639
문수사,3283
추사고택,1434
장곡사,1024
서산마애여래삼존상,674
마량리동백나무숲,689
정림사지5층석탑,1431
정림사지,3646
반야사,2501
부소산성,3112
부석사,9804
부소산성,3112
동백정,669
무량사,1773
봉곡사,460
충청수영성,1053
조양문,352
흑성산성,212
칠백의총,368
면천읍성,900
쌍계사,9033
공주무령왕릉과왕릉원,1003
윤정사,97
논산명재고택,734
충의사,892
보석사,541
성불사,2378
유관순열사생가,528
돈암서원,1282
태고사,1111
김좌진장군생가지,148
수리치골성지,110
부여왕릉원,926
개태사,552
향천사,257
부소산성,3112
공주공산성연지,334
미암사,143
맹사성고택,259
봉원암,3
문헌서원,2422
무상사,1523
홍주읍성,763
영탑사,170
이충무공묘소,224
학림사,481
홍주의사총,127
지장정사,1027
한용운선생생가지,106
공주중동성당,572
"종학당(정수루,숙사)",16
견훤왕릉,459
구룡사,3449
남연군묘,805
아산윤보선대통령생가,43
구룡사,3449
성주사지,1240
계백장군유적지,360
청송사,132
서산보원사지,505
모덕사,208
영랑사,98
고란사,1656
계룡산도예촌,125
성곡사,47
서광사,774
공주고마나루,1011
개심사대웅전,536
만수사,197
승천사,268
가림성,518
안흥성,190
안심사,402
흥주사,142
여사울성지,190
왕대사,69
당진필경사,175
서원사,102
안심정사논산본찰,19
신안사,156
천안향교,793
예산성당,3435
법계사,1545
이종일선생생가지,65
백제왕릉원,1331
부여금사리성당,58
태을암,202
논산강경구락부,303
대조사,570
만일사,207
계백장군묘,201
개덕사,127
동자굿당,150
보덕사,738
천안봉선홍경사갈기비,123
계룡산연화당,12
세심사,175
천장사,163
보명사,154
유관순열사유적지,219
금강사,1541
노성산성,306
신경섭가옥,142
김좌진장군묘,103
해미읍성사적116호,146
태안마애삼존불,351
석문각,57
보문사,8397
이동녕선생생가지,78
신원사대웅전,293
개삼터,168
탈해사,187
면천향교,197
천흥사,200
일락사,158
웅비탑,51
정암사,2302
관음해룡사,17
노강서원,362
법륜사,1318
베트남불교원오사,9
인취사,41
온양향교,222
부여정림사지,3335
동혈사,77
원오사,50
수북정,139
박문수묘,158
금산보석사의은행나무,231
도앙골성지,63
광덕사,1480
대승불교조계종수정사,3
보덕사,738
계룡사계고택,125
안면암부상탑,412
직산향교,161
나라굿당,397
남방제성지,50
대련사,101
도원대학당,323
김대건신부생가지,24
진충사,22
약사사,1026
홍주향교,127
당진안국사지매향암각,22
수암사,182
토정이지함선생묘,63
도인사,142
연산향교,305
용봉사,410
보덕사,738
계암고택,43
삼덕사,108
숭의사,21
내원사,3378
무량사,1773
충장사,729
홍주사,24
효심사,23
용화사,3147
쌍룡사,60
아산향교,577
안국사지석불입상,36
구절암,68
한마음선원공주지원,15
천왕사,1153
아산맹씨행단,225
용강서원,336
혜명사,31
용수사,243
황무실성지,56
안정사,387
구산사,107
600고지전승탑,9
태학사,843
윤봉길의사생가,274
군자정,795
안국사,1123
법룡사,80
충곡서원,124
안국사지석탑,79
영주사,54
천흥사지오층석탑,72
공주향교,1267
석성향교,268
능파사,42
보명사,154
정순왕후생가,103
구한일은행강경지점,669
사비문,88
보리사,1198
동심사,64
임존성,727
금산행정의은행나무,90
고룡사,15
보원사지오층석탑,119
대흥향교,230
쌍지암,37
조병옥박사생가,50
고산사,329
유봉영당,74
진산향교,377
죽림서원,562
서산향교 은행나무,110
정혜사,807
천수암,203
무명용사기념상,192
세존정사,720
서원사,102
죽사,726
영산암,388
덕산온천지구유,2
법왕사,259
은석사,79
일불사,14
태국사,70
공주우금치전적,48
석련사,13
부여관북리백제유적,650
봉서사,198
오천향교,248
결성향교,300
예산향교,921
도미부인사당,110
오봉사,93
신암사,43
서천향교,278
구수사,7
부여구두래일원,240
선림사,393
문수사금동여래좌상,80
화암사,2996
백운사,1411
천불사,274
태고사대웅전,169
고란사,1656
천안성거산위례성,28
옛공주읍사무소,98
안곡사,23
구경정,29
공주구룡사지,41
덕림병사,12
대윤사,11
영산암,388
천성암,22
보령향교,224
화암서원,219
청양도림사지,38
청양고추문화마을,731
대길사,4
보광사,3232
망일사,22
동광사,54
백운사,1411
송천사,30
부여송국리유적,218
태화사,228
고성사,166
강당사,83
청양향교,423
소근진성,89
황운사,3
온주아문및동헌,28
비인5층석탑,35
개명사,11
금룡암,62
금강사,1541
해미향교,384
팔충사,12
보광사,3232
공주반죽동당간지주,91
노성향교,248
수덕사견성암,181
계룡산중악단,254
임천향교,81
서천이하복고택,144
용담사,390
석천암,410
가탑사,6
두계사,4
병천순대거리,2096
ROAD1950,1195
천북굴단지,2640
우렁이박사,1236
해어름카페,1151
장원막국수,2886
박순자아우내순대,616
두정동먹자골목,4169
몽산포제빵소,809
에어산,1453
딴뚝통나무집식당,1040
솥뚜껑매운탕,1621
아레피,1108
소복갈비,906
엔학고레,2113
카페피어라,2252
이고집만두,5535
마들렌,217890
목화반점[중식],184
충남집순대,3387
호수매운탕,6552
커피인터뷰파도리,1757
응봉상회,710
엄가네시골집,614
로드1950,4258
바이더오,1295
꽁당보리밥배방점,127
바이더오,1295
이숲,8726
몽상가인,979
동해원[중식],72
카페온담,1554
종가면옥,341
핀스커피,1197
청화집,516
카페인주,3813
다원,60139
승지원,546
대흥식당,978
수미정본점,65
곰골식당,894
방가삼대 얼큰한 뼈해장국,391
선유원,333
나문재카페,605
애월담,618
카페루,1959
한일식당,1187
숟가락반상마실천안본점 [한식],97
웜사이트,5445
천수만꽃게장,222
우즈베이커리카페신정호점,13
학화호도과자천안본점,121
한우가좋은날,130501
육화미본점,143
신태루[중식],53
강경해물칼국수,504
슈엔본점 [중식],20
시골통닭,7260
갱스커피,516
광시한우마을거리,58
방포수산,490
트레블브레이크커피,566
무드빌리지,2244
전통궁중칼국수,199
망향비빔국수천안점,53
피탕김탕,997
이봉원의봉짬뽕[중식],37
더크루즈,715
교토리,731
삼우갈비,559
루베아,512
북한강쭈꾸미,1074
보령우유창고,1692
솔내음,4883
피양옥,1126
카페아일,2351
밀리앤코,418
짬뽕지존본점 [중식],102
내당한우,257
산장가든,2036
베이커리밤마을,9350
전통딴뚝칼국수,567
원산도커피,2158
사네카페,5188
병천쌍둥이네순대,174
춘소커피,789
매향,3687
신관짬뽕[중식],159
숲너울,619
뮤지엄B,4352
덕수식당,1264
알바노,941
죽순산장,235
밥상차려주는집[한식],27926
카르멜인포레스트,107
용천가든,402
유가네칼국수,657
영인산마루,116
코쿠미아산신정호수점,9
꽃돼지국밥,6708
시장정육점식당,445
백반의신서산불고기[한식],438
해물상회,8455
반월소바,823
좋은아침페스츄리신정호수점,94
불티나꼬막짬뽕[중식],16
장칼국수,94542
명성각[중식],17
오양손칼국수,454
태조숯불석갈비,68
카페엠99,109
카페모월,723
마젠타,10927
취팔선객잔[중식],168
백제해장국,961
더레이크스토리,523
할리우드,62591
동가룰가든,162
석산장,334
K카페,99777
화담원신정호점,41
큰마을영양굴밥,224
매주리커피,479
배나무숲,2205
홍기와쭈꾸미,360
카페목천,2814
선창횟집,2691
길목식당[중식],31
고바우순두부쌈장,124
원골식당,396
옛날우렁이식당,973
동학사초가집,178
진원소우천안백석점,24
청당정원,180
경복궁천안점,43
지씨브레드,379
마세오른,393
카페안낙,679
마리스커피,798
오월의꽃수레[한식],18
쌍용수산시장,199
왕서방중화요리[중식],27
태능초가집갈비,246
백종원국밥거리,2444
이우철한방누룽지삼계탕천안본점,326
라루체,2151
천지연천안시청점,25
장춘닭개장,200
유양창고,671
신사우물갈비본점,160
광명만두본점,475
제주미작,658
엔타스시,636
촌장골,479
결성칼국수,1030
보령우유창고,1692
신정식당,4164
봉평장터,751
신화수산,4623
더올드밀아산점,1
높은댕이,664
카페간월,769
논두렁민물매운탕,81
뚝방촌,30
꽃게와꽃게집,114329
호호아줌마,952
레이크힐제빵소,289
긴자천안시청점 [일식],10
고려옥,97
현대옥천안백석점,38
반월소바,823
부자떡집,729
은행나무집,1968
눈들재,808
서동한우본점,95
수라원,283
백설농부,1103
미식가,63906
티볼리,24223
초록델리하우스,1
공주집,1858
시골집,103431
병천부부순대,475
이우철한방누룽지삼계탕백석직영점,75
풍세커피,847
백사장수산물어시장식당,41
수림정천안점,3
파인그로브,551
빙빙반점[중식],62
도고창고카페,463
타타스베이글,3295
고구려,53809
김가네사골수제비,180
너구리의피난처,388
삽다리칼국수,338
병천전통순대본점,112
노커베이커리카페,493
60년전통예산장터국밥,104
스시린,747
백마강참숯민물장어천안점,1
류가본가,200
상무초밥천안신불당점,35
하루가,838070
카페드하리,534
연꽃이야기,22314
동원정,164
롱디커피,965
카페로우,34101
샤브마니아천안신방점,32
제일해물칼국수,26054
가루실가든,90
명성불고기,3704
메밀꽃,23037
비츠카페,1520
