관광지명,광역시/도,시/군/구,도로명주소,중분류 카테고리,소분류 카테고리,검색건수
오마이갤러리,충청남도,태안군,충남 태안군 안면대로 3175-7,문화관광,전시시설,1628
석문공원축구장,충청남도,당진시,충남 당진시,문화관광,레저스포츠시설,1596
용봉산시네마자동차극장,충청남도,홍성군,충남 홍성군 용봉산1길 7-0,문화관광,공연시설,1592
명보시네마,충청남도,보령시,충남 보령시 중앙로 125-0,문화관광,공연시설,1591
삽교호호수공원,충청남도,당진시,충남 당진시 삽교천길 84-91,문화관광,도시공원,1584
영인산산림박물관,충청남도,아산시,충남 아산시 아산온천로 16-30,문화관광,전시시설,1579
고남패총박물관,충청남도,태안군,충남 태안군 안면대로 4270-6,문화관광,전시시설,1571
예당관광지,충청남도,예산군,충남 예산군 예당관광로 161-0,문화관광,복합관광시설,1559
점핑몬스터내포점,충청남도,예산군,충남 예산군 청사로 202-0,문화관광,테마공원,1527
보령물빛공원,충청남도,보령시,충남 보령시,문화관광,도시공원,1504
태배전망대,충청남도,태안군,충남 태안군,문화관광,랜드마크관광,1504
백세건강공원,충청남도,청양군,충남 청양군,문화관광,도시공원,1477
공주산성시장문화공원,충청남도,공주시,충남 공주시,문화관광,도시공원,1476
임립미술관,충청남도,공주시,충남 공주시 봉곡길 77-13,문화관광,전시시설,1475
플레이원용곡점,충청남도,천안시 동남구,충남 천안시 동남구 용곡4길 4-0,문화관광,테마공원,1464
서산류방택천문기상과학관,충청남도,서산시,충남 서산시 무학로 1353-4,문화관광,전시시설,1460
서대산드림리조트,충청남도,금산군,충남 금산군 성당로 247-0,문화관광,복합관광시설,1459
KT&G상상마당논산,충청남도,논산시,충남 논산시 한천길 15-20,문화관광,기타문화관광지,1457
보령머드박물관,충청남도,보령시,충남 보령시 대해로 897-15,문화관광,전시시설,1449
서천군기벌포영화관,충청남도,서천군,충남 서천군 장항로145번길 30-0,문화관광,공연시설,1433
챌린지팜,충청남도,논산시,충남 논산시 신화길 81-22,문화관광,테마공원,1417
태안군별똥별하늘공원,충청남도,태안군,충남 태안군 곰섬로 37-18,문화관광,전시시설,1396
논산베이스볼파크,충청남도,논산시,충남 논산시 마봉로 237-53,문화관광,레저스포츠시설,1359
탕정제스트베이스볼파크,충청남도,아산시,충남 아산시,문화관광,레저스포츠시설,1355
한마음야구장,충청남도,아산시,충남 아산시 모종북로76번길 62-0,문화관광,레저스포츠시설,1352
논산벌곡랜드,충청남도,논산시,충남 논산시 황룡재로 494-0,문화관광,복합관광시설,1331
국립부여박물관사비마루,충청남도,부여군,충남 부여군 금성로 5-0,문화관광,전시시설,1321
별주부갯벌체험,충청남도,태안군,충남 태안군 청포대길 57-90,문화관광,기타문화관광지,1316
박첨지놀이전수관,충청남도,서산시,충남 서산시 탑곡고양동1길 113-9,문화관광,기타문화관광지,1293
금산지구별그림책마을,충청남도,금산군,충남 금산군 장대울길 52-0,문화관광,기타문화관광지,1290
아산환경과학공원,충청남도,아산시,충남 아산시 실옥로 220-0,문화관광,도시공원,1288
청양고추구기자축제,충청남도,청양군,충남 청양군 은천동길 16-6,문화관광,기타문화관광지,1286
공주석장리세계구석기축제,충청남도,공주시,충남 공주시 금벽로 990-0,문화관광,기타문화관광지,1283
칠갑산장승공원,충청남도,청양군,충남 청양군 장곡길 119-17,문화관광,도시공원,1276
금산역사문화박물관,충청남도,금산군,충남 금산군 금산로 1575-0,문화관광,전시시설,1259
팜카밀레허브축제,충청남도,태안군,충남 태안군 우운길 56-19,문화관광,기타문화관광지,1254
합덕제수변공원,충청남도,당진시,충남 당진시,문화관광,도시공원,1249
천안예술의전당미술관,충청남도,천안시 동남구,충남 천안시 동남구 종합휴양지로 185-0,문화관광,전시시설,1242
청라은행마을단풍축제,충청남도,보령시,충남 보령시,문화관광,기타문화관광지,1234
지상군페스티벌,충청남도,계룡시,충남 계룡시,문화관광,기타문화관광지,1231
무궁화학습원,충청남도,계룡시,충남 계룡시,문화관광,도시공원,1203
국립생태원미디리움,충청남도,서천군,충남 서천군 금강로 1210-0,문화관광,전시시설,1197
합덕제연호문화축제,충청남도,당진시,충남 당진시,문화관광,기타문화관광지,1187
키존빌리지천안점,충청남도,천안시 서북구,충남 천안시 서북구 한들1로 157-0,문화관광,테마공원,1180
삼길포항방파제등대,충청남도,서산시,충남 서산시,문화관광,랜드마크관광,1178
예당호조각공원,충청남도,예산군,충남 예산군,문화관광,도시공원,1174
성경전래지기념관,충청남도,서천군,충남 서천군 서인로 89-16,문화관광,전시시설,1173
직산삼은저수지생활체육공원,충청남도,천안시 서북구,충남 천안시 서북구 직산로 136-0,문화관광,도시공원,1164
성주산전망대,충청남도,보령시,충남 보령시,문화관광,랜드마크관광,1161
박찬호기념관,충청남도,공주시,충남 공주시 산성찬호길 19-0,문화관광,전시시설,1152
에덴힐스힐링파크,충청남도,홍성군,충남 홍성군 와룡로126번길 76-64,문화관광,기타문화관광지,1144
병암유원지,충청남도,논산시,충남 논산시,문화관광,복합관광시설,1140
방축수영장,충청남도,아산시,충남 아산시 신정로 685-0,문화관광,테마공원,1108
더스완천안아산점,충청남도,천안시 동남구,충남 천안시 동남구 청수14로 102-0,문화관광,테마공원,1095
능안생태공원,충청남도,당진시,충남 당진시,문화관광,도시공원,1083
무한천체육공원,충청남도,예산군,충남 예산군,문화관광,도시공원,1081
신정호공원,충청남도,아산시,충남 아산시,문화관광,도시공원,1079
상록리조트컨벤션센터,충청남도,천안시 동남구,충남 천안시 동남구 수신로 576-0,문화관광,기타문화관광지,1077
슈슈봉봉천안불당점,충청남도,천안시 서북구,충남 천안시 서북구 불당25로 178-0,문화관광,테마공원,1071
서천자연산광어도미축제,충청남도,서천군,충남 서천군 서인로 56-0,문화관광,기타문화관광지,1070
아산옹기전시체험관,충청남도,아산시,충남 아산시 도고산로 810-0,문화관광,전시시설,1070
당진문화예술학교,충청남도,당진시,충남 당진시 남산공원길 151-13,문화관광,기타문화관광지,1067
아장아장베이비카페,충청남도,천안시 서북구,충남 천안시 서북구 3공단6로 50-0,문화관광,테마공원,1064
금산세계인삼엑스포,충청남도,금산군,충남 금산군,문화관광,기타문화관광지,1063
곰나루어린이수영장,충청남도,공주시,충남 공주시 백제큰길 2110-16,문화관광,테마공원,1052
무창포신비의바닷길대하전어축제,충청남도,보령시,충남 보령시 열린바다2길 46-0,문화관광,기타문화관광지,1051
충청수영해안경관전망대,충청남도,보령시,충남 보령시 충청수영로 623-25,문화관광,랜드마크관광,1038
태안몽산포항주꾸미수산물축제,충청남도,태안군,충남 태안군,문화관광,기타문화관광지,1034
양촌가든유원지,충청남도,논산시,충남 논산시 이메길 25-0,문화관광,복합관광시설,1027
간월호쉼터공원,충청남도,서산시,충남 서산시,문화관광,도시공원,1022
보령머드테마파크,충청남도,보령시,충남 보령시 고잠2길 55-0,문화관광,테마공원,1008
청년아지트나와유배방점,충청남도,아산시,충남 아산시 월천2길 8-14,문화관광,기타문화관광지,1000
정림사지박물관,충청남도,부여군,충남 부여군,문화관광,전시시설,976
당진야구장,충청남도,당진시,충남 당진시,문화관광,레저스포츠시설,967
백마강코스모스단지,충청남도,부여군,충남 부여군,문화관광,복합관광시설,956
별주부갯벌체험,충청남도,태안군,충남 태안군 별주부길 81-57,문화관광,기타문화관광지,952
신리체육공원,충청남도,홍성군,충남 홍성군,문화관광,도시공원,945
쁘띠베베,충청남도,천안시 서북구,충남 천안시 서북구 성성8로 14-4,문화관광,테마공원,932
원골유원지,충청남도,금산군,충남 금산군,문화관광,복합관광시설,926
유류피해극복기념관,충청남도,태안군,충남 태안군 천리포1길 120-0,문화관광,전시시설,919
봉봉키즈천안아산점,충청남도,천안시 서북구,충남 천안시 서북구 불당34길 22-0,문화관광,테마공원,910
도리파크,충청남도,당진시,충남 당진시 중흥1길 59-0,문화관광,테마공원,896
주벅배전망대,충청남도,서산시,충남 서산시,문화관광,랜드마크관광,881
백마강테마파크,충청남도,부여군,충남 부여군 백마강길 56-33,문화관광,테마공원,879
한훈기념관,충청남도,계룡시,충남 계룡시 계룡대1로 35-0,문화관광,전시시설,876
팔봉산감자축제,충청남도,서산시,충남 서산시,문화관광,기타문화관광지,873
백제오감체험관,충청남도,공주시,충남 공주시 고마나루길 30-0,문화관광,전시시설,854
씨네큐천안불당점,충청남도,천안시 서북구,충남 천안시 서북구 불당33길 28-0,문화관광,공연시설,835
까치내유원지,충청남도,청양군,충남 청양군,문화관광,복합관광시설,833
삽교호호수공원야구장,충청남도,당진시,충남 당진시,문화관광,레저스포츠시설,831
지중해관광농원,충청남도,논산시,충남 논산시 원앙로503번길 19-14,문화관광,테마공원,828
큐리키즈카페태안점,충청남도,태안군,충남 태안군 내월길 4-0,문화관광,테마공원,822
태안팜파스축제,충청남도,태안군,충남 태안군 연꽃길 70-0,문화관광,기타문화관광지,806
부여세도방울토마토유채꽃축제,충청남도,부여군,충남 부여군,문화관광,기타문화관광지,802
곰나루국민관광단지,충청남도,공주시,충남 공주시,문화관광,복합관광시설,776
쌍용동로데오거리,충청남도,천안시 서북구,충남 천안시 서북구 미라7길 17-0,문화관광,테마공원,769
태안해안체험학습관,충청남도,태안군,충남 태안군 몽산포길 57-0,문화관광,기타문화관광지,764
한여름밤의신정호별빛축제,충청남도,아산시,충남 아산시 신정로 616-0,문화관광,기타문화관광지,754
재리쥬작은동물원,충청남도,천안시 동남구,충남 천안시 동남구 도원리2길 73-19,문화관광,테마공원,750
우정박물관,충청남도,천안시 동남구,충남 천안시 동남구 양지말1길 11-14,문화관광,전시시설,739
코리아플라워파크빛축제,충청남도,태안군,충남 태안군 꽃지해안로 400-0,문화관광,기타문화관광지,728
예산해봄센터,충청남도,예산군,충남 예산군 산성길 8-0,문화관광,기타문화관광지,728
국립해양문화재연구소태안보존센터,충청남도,태안군,충남 태안군 신진대교길 107-0,문화관광,전시시설,716
바른풋살장,충청남도,아산시,충남 아산시 구령길 21-21,문화관광,레저스포츠시설,708
배방파인트리수영장,충청남도,아산시,충남 아산시 북수서로 48-28,문화관광,테마공원,692
지산체육공원,충청남도,아산시,충남 아산시,문화관광,도시공원,674
플레이랩천안점,충청남도,천안시 서북구,충남 천안시 서북구 불당25로 66-0,문화관광,테마공원,670
아산신도시물환경센터축구장,충청남도,아산시,충남 아산시 이순신대로 470-54,문화관광,레저스포츠시설,664
화이트블럭천안창작촌,충청남도,천안시 동남구,충남 천안시 동남구 광풍로 315-0,문화관광,기타문화관광지,660
조이풀수영장,충청남도,천안시 서북구,충남 천안시 서북구 백석로 85-0,문화관광,테마공원,655
무창포타워,충청남도,보령시,충남 보령시 열린바다로 295-0,문화관광,랜드마크관광,653
타요키즈카페당진점,충청남도,당진시,충남 당진시 당진중앙2로 101-0,문화관광,테마공원,652
천안박물관다다어린이체험관,충청남도,천안시 동남구,충남 천안시 동남구 천안대로 429-13,문화관광,전시시설,636
쁘띠엘점프로이,충청남도,천안시 서북구,충남 천안시 서북구 두정로 230-0,문화관광,테마공원,627
연산대추축제,충청남도,논산시,충남 논산시,문화관광,기타문화관광지,626
서동공원,충청남도,부여군,충남 부여군,문화관광,도시공원,623
김종범사진문화관,충청남도,논산시,충남 논산시 대둔로351번길 39-0,문화관광,전시시설,622
꽃지해수욕장,충청남도,태안군,충남 태안군 꽃지해안로 400-0,자연관광,자연경관(하천/해양),174713
삼길포항,충청남도,서산시,충남 서산시,자연관광,자연경관(하천/해양),123048
몽산포해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),117878
대천항,충청남도,보령시,충남 보령시,자연관광,자연경관(하천/해양),102870
만리포해수욕장,충청남도,태안군,충남 태안군 만리포2길 138-0,자연관광,자연경관(하천/해양),98856
남당항,충청남도,홍성군,충남 홍성군 남당항로213번길 1-0,자연관광,자연경관(하천/해양),90606
장고항,충청남도,당진시,충남 당진시 장고항로 334-0,자연관광,자연경관(하천/해양),87232
무창포해수욕장,충청남도,보령시,충남 보령시 열린바다1길 10-0,자연관광,자연경관(하천/해양),72142
홍원항,충청남도,서천군,충남 서천군,자연관광,자연경관(하천/해양),68481
신진항,충청남도,태안군,충남 태안군 신진부두길 35-26,자연관광,자연경관(하천/해양),61039
춘장대해수욕장,충청남도,서천군,충남 서천군,자연관광,자연경관(하천/해양),59536
백사장항,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),56587
청포대해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),53384
한진포구,충청남도,당진시,충남 당진시 한진포구길 49-0,자연관광,자연경관(하천/해양),52687
왜목마을해수욕장,충청남도,당진시,충남 당진시 왜목길 26-0,자연관광,자연경관(하천/해양),51844
오천항,충청남도,보령시,충남 보령시 오천해안로 781-14,자연관광,자연경관(하천/해양),48869
천리포수목원,충청남도,태안군,충남 태안군 천리포1길 187-0,자연관광,자연공원,47641
안면도자연휴양림,충청남도,태안군,충남 태안군 안면대로 3195-6,자연관광,자연공원,45965
탑정호,충청남도,논산시,충남 논산시,자연관광,자연경관(하천/해양),42287
안면도,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),38266
영목항,충청남도,태안군,충남 태안군 월고지길 58-0,자연관광,자연경관(하천/해양),37649
드르니항,충청남도,태안군,충남 태안군 드르니길 143-14,자연관광,자연경관(하천/해양),36098
마검포항,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),35002
영인산자연휴양림,충청남도,아산시,충남 아산시 아산온천로 16-26,자연관광,자연공원,34855
몽산포항,충청남도,태안군,충남 태안군 몽대로 495-18,자연관광,자연경관(하천/해양),34816
원산도해수욕장,충청남도,보령시,충남 보령시,자연관광,자연경관(하천/해양),33757
예당저수지,충청남도,예산군,충남 예산군,자연관광,자연경관(하천/해양),26439
당암포구,충청남도,태안군,충남 태안군 한바위길 54-7,자연관광,자연경관(하천/해양),24298
간월도마을,충청남도,서산시,충남 서산시,자연관광,자연경관(하천/해양),23274
파도리해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),23255
안흥항,충청남도,태안군,충남 태안군 안흥1길 0-0,자연관광,자연경관(하천/해양),22722
삼봉해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),22410
마검포해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),21730
원산도,충청남도,보령시,충남 보령시,자연관광,자연경관(하천/해양),21108
안섬포구,충청남도,당진시,충남 당진시,자연관광,자연경관(하천/해양),20549
장항송림산림욕장,충청남도,서천군,충남 서천군 장항산단로34번길 104-0,자연관광,자연공원,19256
달산포해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),18252
벌천포해수욕장,충청남도,서산시,충남 서산시,자연관광,자연경관(하천/해양),17952
연포해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),17480
독산해수욕장,충청남도,보령시,충남 보령시,자연관광,자연경관(하천/해양),17326
마량포구,충청남도,서천군,충남 서천군 서인로 228-32,자연관광,자연경관(하천/해양),17302
학암포해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),17196
무창포항,충청남도,보령시,충남 보령시 열린바다2길 46-0,자연관광,자연경관(하천/해양),17089
삼선산수목원,충청남도,당진시,충남 당진시 삼선산수목원길 79-0,자연관광,자연공원,16558
오봉산해수욕장,충청남도,보령시,충남 보령시,자연관광,자연경관(하천/해양),15087
운여해변,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),14759
서부두,충청남도,당진시,충남 당진시,자연관광,자연경관(하천/해양),14092
황금산,충청남도,서산시,충남 서산시,자연관광,자연경관(산),13992
태학산자연휴양림,충청남도,천안시 동남구,충남 천안시 동남구 돈마루1길 188-0,자연관광,자연공원,13957
계룡산국립공원동학사지구,충청남도,공주시,충남 공주시 동학사1로 327-6,자연관광,자연공원,13877
성주산자연휴양림,충청남도,보령시,충남 보령시 먹방계곡길 39-0,자연관광,자연공원,13771
온빛자연휴양림,충청남도,논산시,충남 논산시,자연관광,자연공원,13587
대산항,충청남도,서산시,충남 서산시 대죽1로 301-15,자연관광,자연경관(하천/해양),13444
오서산자연휴양림,충청남도,보령시,충남 보령시 오서산길 531-0,자연관광,자연공원,13276
희리산해송자연휴양림,충청남도,서천군,충남 서천군 희리산길 206-0,자연관광,자연공원,13102
천리포해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),12914
신두리해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),12607
강당골,충청남도,아산시,충남 아산시,자연관광,자연경관(산),12436
바람아래해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),12135
샛별해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),12079
태안해안국립공원몽산포지구,충청남도,태안군,충남 태안군 몽산포길 54-0,자연관광,자연공원,11630
구매항,충청남도,태안군,충남 태안군 구매길 93-0,자연관광,자연경관(하천/해양),11413
미르섬,충청남도,공주시,충남 공주시 금벽로 368-0,자연관광,자연경관(하천/해양),11244
신진도,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),11210
봉수산자연휴양림,충청남도,예산군,충남 예산군 임존성길 153-0,자연관광,자연공원,10596
밧개해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),10437
방포항,충청남도,태안군,충남 태안군 방포항길 64-0,자연관광,자연경관(하천/해양),10394
방포해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),10369
비인해수욕장,충청남도,서천군,충남 서천군,자연관광,자연경관(하천/해양),9959
마섬포구,충청남도,당진시,충남 당진시,자연관광,자연경관(하천/해양),9874
안면도수목원,충청남도,태안군,충남 태안군 안면대로 3195-6,자연관광,자연공원,9874
용봉산,충청남도,홍성군,충남 홍성군,자연관광,자연경관(산),9822
용현자연휴양림,충청남도,서산시,충남 서산시 마애삼존불길 339-0,자연관광,자연공원,9004
만대항,충청남도,태안군,충남 태안군 원이로 0-0,자연관광,자연경관(하천/해양),8990
삽교호,충청남도,당진시,충남 당진시,자연관광,자연경관(하천/해양),8707
염치저수지,충청남도,아산시,충남 아산시,자연관광,자연경관(하천/해양),8511
용봉산자연휴양림,충청남도,홍성군,충남 홍성군 용봉산2길 87-0,자연관광,자연공원,8291
수락계곡,충청남도,논산시,충남 논산시,자연관광,자연경관(산),7873
궁리포구,충청남도,홍성군,충남 홍성군,자연관광,자연경관(하천/해양),7831
공주산림휴양마을,충청남도,공주시,충남 공주시 수원지공원길 222-0,자연관광,자연공원,7536
파도리해식동굴,충청남도,태안군,충남 태안군,자연관광,자연생태,7292
칠갑산도립공원,충청남도,청양군,충남 청양군,자연관광,자연공원,7229
남이자연휴양림,충청남도,금산군,충남 금산군,자연관광,자연공원,7154
내포항,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),7082
저두항,충청남도,보령시,충남 보령시,자연관광,자연경관(하천/해양),6855
꾸지나무골해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),6679
마도방파제,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),6664
용두해수욕장,충청남도,보령시,충남 보령시,자연관광,자연경관(하천/해양),6639
용현계곡,충청남도,서산시,충남 서산시 마애삼존불길 0-0,자연관광,자연경관(산),6631
어은돌해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),6618
왜목항,충청남도,당진시,충남 당진시,자연관광,자연경관(하천/해양),6456
백사장해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),6429
팔봉산,충청남도,서산시,충남 서산시,자연관광,자연경관(산),6350
용연저수지,충청남도,천안시 동남구,충남 천안시 동남구,자연관광,자연경관(하천/해양),6268
안면해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),6245
장항항,충청남도,서천군,충남 서천군 장산로 232-0,자연관광,자연경관(하천/해양),6043
대야도항,충청남도,태안군,충남 태안군 대야로 0-0,자연관광,자연경관(하천/해양),5817
가야산,충청남도,서산시,충남 서산시,자연관광,자연경관(산),5809
도비도항,충청남도,당진시,충남 당진시,자연관광,자연경관(하천/해양),5773
용무치항,충청남도,당진시,충남 당진시 용무치길 17-18,자연관광,자연경관(하천/해양),5652
칠갑산자연휴양림,충청남도,청양군,충남 청양군 칠갑산로 668-103,자연관광,자연공원,5525
천리포항,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),5301
신진도방파제,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),5211
냉풍욕장,충청남도,보령시,충남 보령시 냉풍욕장길 190-0,자연관광,자연공원,5193
채석포항,충청남도,태안군,충남 태안군 용도로 258-0,자연관광,자연경관(하천/해양),5106
웅도,충청남도,서산시,충남 서산시,자연관광,자연경관(하천/해양),4911
초전항,충청남도,보령시,충남 보령시,자연관광,자연경관(하천/해양),4851
대산항관리부두,충청남도,서산시,충남 서산시 대죽1로 301-15,자연관광,자연경관(하천/해양),4851
갈음이해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),4827
아미산,충청남도,당진시,충남 당진시,자연관광,자연경관(산),4825
천흥저수지,충청남도,천안시 서북구,충남 천안시 서북구,자연관광,자연경관(하천/해양),4573
오서산,충청남도,홍성군,충남 홍성군,자연관광,자연경관(산),4498
회변항,충청남도,보령시,충남 보령시 하학로 763-0,자연관광,자연경관(하천/해양),4463
곰섬해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),4336
솔감저수지,충청남도,서산시,충남 서산시,자연관광,자연경관(하천/해양),4309
칠갑산,충청남도,청양군,충남 청양군,자연관광,자연경관(산),4094
광덕산,충청남도,아산시,충남 아산시,자연관광,자연경관(산),4085
성구미포구,충청남도,당진시,충남 당진시,자연관광,자연경관(하천/해양),4002
계룡저수지,충청남도,공주시,충남 공주시,자연관광,자연경관(하천/해양),3844
광덕산,충청남도,천안시 동남구,충남 천안시 동남구,자연관광,자연경관(산),3771
양촌자연휴양림,충청남도,논산시,충남 논산시 매죽헌로1723번길 0-0,자연관광,자연공원,3759
장삼포해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),3748
옥녀봉,충청남도,논산시,충남 논산시,자연관광,자연경관(산),3734
의항해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),3694
입암저수지,충청남도,계룡시,충남 계룡시,자연관광,자연경관(하천/해양),3668
월랑저수지,충청남도,아산시,충남 아산시,자연관광,자연경관(하천/해양),3587
마검포방파제,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),3488
저두해수욕장,충청남도,보령시,충남 보령시,자연관광,자연경관(하천/해양),3361
만수산자연휴양림,충청남도,부여군,충남 부여군 휴양로 107-0,자연관광,자연공원,3310
백리포해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),3215
통개항,충청남도,태안군,충남 태안군 통개항길 0-0,자연관광,자연경관(하천/해양),3198
송악저수지,충청남도,아산시,충남 아산시,자연관광,자연경관(하천/해양),3189
고풍저수지,충청남도,서산시,충남 서산시,자연관광,자연경관(하천/해양),3132
계룡산국립공원갑사지구,충청남도,공주시,충남 공주시 갑사로 519-0,자연관광,자연공원,3087
풍전저수지,충청남도,서산시,충남 서산시,자연관광,자연경관(하천/해양),2913
어은돌항,충청남도,태안군,충남 태안군 연들길 111-0,자연관광,자연경관(하천/해양),2907
성암저수지,충청남도,서산시,충남 서산시,자연관광,자연경관(하천/해양),2890
성주계곡,충청남도,보령시,충남 보령시,자연관광,자연경관(산),2830
구례포해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),2710
개목항,충청남도,태안군,충남 태안군 송의로 763-0,자연관광,자연경관(하천/해양),2669
당진합덕제,충청남도,당진시,충남 당진시,자연관광,자연경관(하천/해양),2616
황도,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),2525
양전저수지,충청남도,천안시 서북구,충남 천안시 서북구,자연관광,자연경관(하천/해양),2518
장곰항,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),2515
서천항,충청남도,서천군,충남 서천군 장산로 20-30,자연관광,자연경관(하천/해양),2501
배방산,충청남도,아산시,충남 아산시,자연관광,자연경관(산),2430
영인지,충청남도,아산시,충남 아산시,자연관광,자연경관(하천/해양),2429
도고저수지,충청남도,아산시,충남 아산시,자연관광,자연경관(하천/해양),2424
계룡산국립공원,충청남도,공주시,충남 공주시 동학사1로 327-6,자연관광,자연공원,2347
태안해양경찰서전용부두,충청남도,태안군,충남 태안군 신진부두길 2-0,자연관광,자연경관(하천/해양),2303
고남저수지,충청남도,서산시,충남 서산시,자연관광,자연경관(하천/해양),2272
