관광지명,광역시/도,시/군/구,도로명주소,중분류 카테고리,소분류 카테고리,검색건수,관광지,언급량,관광지명,해시태그,가족여부,연인여부,친구여부,아이여부,휴식,교육
바람아래해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),12135,바람아래해수욕장,439,바람아래해수욕장,"#관광지, #바다풍경, #바람아래해수욕장, #자연, #자연속으로, #자연좋은곳, #자연풍경, #자연환경, #충청권, #친구와함께, #태안해수욕장, #해수욕장, #휴식공간, #휴식여행, #휴식하기좋은곳",0,0,1,0,1,0
샛별해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),12079,샛별해수욕장,454,샛별해수욕장,"#가족여행, #관광지, #바다풍경, #샛별해수욕장, #여름여행, #연인과함께, #자연, #자연좋은곳, #충청권, #친구와함께, #피서여행",1,1,1,0,0,0
신진도,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),11210,신진도,1937,신진도,"#관광지, #낚시, #신진도, #자연, #충청권, #풍경좋은곳, #휴식",0,0,0,0,1,0
밧개해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),10437,밧개해수욕장,876,밧개해수욕장,"#가족여행, #관광지, #바다풍경, #밧개해수욕장, #여름여행, #여름휴가, #연인과함께, #자연, #충청권, #친구와함께",1,1,1,0,0,0
방포해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),10369,방포해수욕장,1339,방포해수욕장,"#가족여행, #관광지, #나들이, #데이트코스, #바다풍경, #방포해수욕장, #서해바다, #서해해수욕장, #아이와함께, #여름여행, #연인과함께, #자연, #자연좋은곳, #체험학습, #충청권, #친구와함께, #태안바다, #피서여행, #힐링",1,1,1,1,0,0
비인해수욕장,충청남도,서천군,충남 서천군,자연관광,자연경관(하천/해양),9959,비인해수욕장,314,비인해수욕장,#관광지#서천여행#비인해수욕장#서천가족여행#서천갯벌체험#서천해수욕장#서천드라이브,1,0,0,0,0,0
안면도수목원,충청남도,태안군,충남 태안군 안면대로 3195-6,자연관광,자연공원,9874,안면도수목원,2418,안면도수목원,"#가족과함께, #관광지, #산책하기좋은곳, #아이와함께, #안면도, #안면도수목원, #연인과함께, #자연좋은곳, #자연환경, #자연휴양림, #친구와함께, #휴식공간, #휴식여행, #휴식하기, #휴식하기좋은곳, #힐링&여행, #힐링&휴양, #힐링산책",1,1,1,1,1,0
용봉산자연휴양림,충청남도,홍성군,충남 홍성군 용봉산2길 87-0,자연관광,자연공원,8291,용봉산자연휴양림,443,용봉산자연휴양림,"#가족과함께, #가족여행, #관광지, #등산, #등산로, #용봉산, #용봉산자연휴양림, #자연, #자연휴양림, #친구와함께",1,0,1,0,0,0
수락계곡,충청남도,논산시,충남 논산시,자연관광,자연경관(산),7873,수락계곡,2566,수락계곡,"#경치좋은곳, #관광지, #단풍여행, #대둔산도립공원, #대둔산수락계곡, #등산, #등산로, #물놀이, #수락계곡, #여름방학, #여름피서지, #자연, #충청권, #피서여행",0,0,0,0,0,0
궁리포구,충청남도,홍성군,충남 홍성군,자연관광,자연경관(하천/해양),7831,궁리포구,427,궁리포구,"#관광지, #궁리포구, #바다경치, #바다내음, #일몰여행, #자연, #자연좋은곳, #자연환경, #천수만, #충청권, #포구, #홍성12경, #홍성명품낙조",0,0,0,0,0,0
칠갑산도립공원,충청남도,청양군,충남 청양군,자연관광,자연공원,7229,칠갑산도립공원,351,칠갑산도립공원,"#가족여행, #관광지, #나들이, #데이트코스, #등산, #등산로, #아이와함께, #언택트관광지_100선, #연인과함께, #자연, #자연좋은곳, #체험학습, #친구와함께, #칠갑산도립공원, #캠핑&글램핑, #힐링",1,1,1,1,0,0
남이자연휴양림,충청남도,금산군,충남 금산군,자연관광,자연공원,7154,남이자연휴양림,736,남이자연휴양림,"#가족여행, #관광지, #나들이, #남이자연휴양림, #데이트코스, #아이와함께, #연인과함께, #이색체험, #자연, #자연좋은곳, #체험학습, #충청권, #친구와함께, #휴양림, #힐링",1,1,1,1,0,0
꾸지나무골해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),6679,꾸지나무골해수욕장,460,꾸지나무골해수욕장,"#경치좋은곳, #관광지, #꾸지나무골해수욕장, #바다낚시, #바다풍경, #여름여행, #여름피서지, #자연, #자연좋은곳, #충청권, #피서여행",0,0,0,0,0,0
용두해수욕장,충청남도,보령시,충남 보령시,자연관광,자연경관(하천/해양),6639,용두해수욕장,679,용두해수욕장,"#가족여행, #관광지, #나들이, #바다풍경, #아이와함께, #여름방학가볼만한곳, #여름여행, #연인과함께, #용두해수욕장, #자연, #자연좋은곳, #충청권, #친구와함께, #피서여행, #힐링&휴양여행",1,1,1,1,0,0
어은돌해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),6618,어은돌해수욕장,390,어은돌해수욕장,"#관광지, #바다풍경, #어은돌해수욕장, #여름여행, #여름피서지, #여름휴가, #연인과함께, #자연, #자연관광지, #자연좋은곳, #자연환경, #충청권",0,1,0,0,0,0
백사장해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),6429,백사장해수욕장,21585,백사장해수욕장,"#가족여행, #관광지, #바다풍경, #백사장해수욕장, #여름여행, #여름휴가, #연인과함께, #자연, #충청권, #친구와함께",1,1,1,0,0,0
팔봉산,충청남도,서산시,충남 서산시,자연관광,자연경관(산),6350,팔봉산,4983,팔봉산,"#강원권, #경치좋은곳, #관광지, #등산, #산, #자연, #자연관광지, #자연발생, #자연속으로, #자연여행, #자연좋은곳, #자연풍경, #자연환경, #전망좋은곳, #팔봉산, #풍경좋은곳",0,0,0,0,0,0
안면해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),6245,안면해수욕장,3420,안면해수욕장,"#가족여행, #관광지, #레포츠, #바다낚시, #바다내음, #바다풍경, #안면해수욕장, #자연, #충청권, #친구와함께, #휴식하기좋은곳",1,0,1,0,1,0
대야도항,충청남도,태안군,충남 태안군 대야로 0-0,자연관광,자연경관(하천/해양),5817,대야도항,99,대야도항,#관광지#대야도항#태안낚시#태안항구#태안여행,0,0,0,0,0,0
가야산,충청남도,서산시,충남 서산시,자연관광,자연경관(산),5809,가야산,14997,가야산,"#가야산, #가족여행, #관광지, #나들이, #단풍여행, #데이트코스, #등산, #등산로, #문화유적돌아보기, #서산마애삼존불상, #아이와함께, #연인과함께, #자연, #자연좋은곳, #체험학습, #충청권, #친구와함께, #힐링",1,1,1,1,0,0
도비도항,충청남도,당진시,충남 당진시,자연관광,자연경관(하천/해양),5773,도비도항,529,도비도항,#관광지#당진여행#당진데이트코스#당진항구#당진산책#당진낚시,0,0,0,0,0,0
칠갑산자연휴양림,충청남도,청양군,충남 청양군 칠갑산로 668-103,자연관광,자연공원,5525,칠갑산자연휴양림,234,칠갑산자연휴양림,"#가족여행, #관광지, #나들이, #데이트코스, #등산로, #아이와함께, #연인과함께, #자연, #자연좋은곳, #체험학습, #충청권, #친구와함께, #칠갑산자연휴양림, #휴양림, #힐링",1,1,1,1,0,0
천리포항,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),5301,천리포항,101,천리포항,#관광지#천리포항#태안낚시#태안항구#태안여행,0,0,0,0,0,0
웅도,충청남도,서산시,충남 서산시,자연관광,자연경관(하천/해양),4911,웅도,2279,웅도,"#2020비대면관광지_가을편, #2022찾아가고싶은섬, #2022찾아가고싶은섬_여름섬, #infp핫플여행, #가족과함께, #관광지, #섬, #섬여행, #아이와함께, #언택트관광지_100선, #웅도, #자연, #자연마을, #자연좋은곳, #자연풍경, #자연환경, #휴식공간, #휴식여행, #휴식하기, #휴식하기좋은곳, #힐링여행",1,0,0,1,1,0
갈음이해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),4827,갈음이해수욕장,164,갈음이해수욕장,"#갈음이해수욕장, #경치좋은곳, #관광지, #바다풍경, #연인과함께, #영화&드라마촬영지, #자연, #자연좋은곳, #충청권, #친구와함께",0,1,1,0,0,0
아미산,충청남도,당진시,충남 당진시,자연관광,자연경관(산),4825,아미산,5012,아미산,"#경치여행, #경치좋은곳, #관광지, #등산, #등산객, #자연관광지, #자연속으로, #자연여행, #자연좋은곳, #자연풍경, #자연환경",0,0,0,0,0,0
오서산,충청남도,홍성군,충남 홍성군,자연관광,자연경관(산),4498,오서산,3405,오서산,"#2020비대면관광지_가을편, #관광지, #등산, #등산로, #오서산, #자연, #전망좋은곳, #충청권",0,0,0,0,0,0
곰섬해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),4336,곰섬해수욕장,266,곰섬해수욕장,#관광지#곰섬해수욕장#태안피서지#태안해수욕장#태안여행,0,0,0,0,0,0
광덕산,충청남도,아산시,충남 아산시,자연관광,자연경관(산),4085,광덕산,6677,광덕산,"#가족과함께, #관광지, #광덕산(아산), #나홀로여행, #등산, #연인과함께, #자연, #충청권, #친구와함께, #힐링",1,1,1,0,0,0
광덕산,충청남도,천안시 동남구,충남 천안시 동남구,자연관광,자연경관(산),3771,광덕산,6677,광덕산,"#가족과함께, #관광지, #광덕산(아산), #나홀로여행, #등산, #연인과함께, #자연, #충청권, #친구와함께, #힐링",1,1,1,0,0,0
양촌자연휴양림,충청남도,논산시,충남 논산시 매죽헌로1723번길 0-0,자연관광,자연공원,3759,양촌자연휴양림,139,양촌자연휴양림,#관광지#논산여행#논산물놀이#논산드라이브#논산휴양림#논산산책#논산데이트코스,0,0,0,0,0,0
장삼포해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),3748,장삼포해수욕장,216,장삼포해수욕장,"#가족여행, #관광지, #레포츠, #바다낚시, #바다풍경, #아이와함께, #연인과함께, #자연, #자연학습장, #장삼포해수욕장, #충청권, #친구와함께",1,1,1,1,0,0
옥녀봉,충청남도,논산시,충남 논산시,자연관광,자연경관(산),3734,옥녀봉,9751,옥녀봉,"#경치여행, #경치좋은곳, #관광지, #등산, #등산객, #자연, #자연속으로, #자연여행, #자연좋은곳, #자연풍경, #자연환경, #힐링여행",0,0,0,0,0,0
의항해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),3694,의항해수욕장,255,의항해수욕장,"#가족여행, #관광지, #바다낚시, #바다풍경, #아이와함께, #의항해수욕장, #자연, #체험학습, #충청권, #휴식여행, #휴식하기좋은곳",1,0,0,1,1,0
만수산자연휴양림,충청남도,부여군,충남 부여군 휴양로 107-0,자연관광,자연공원,3310,만수산자연휴양림,110,만수산자연휴양림,"#관광지, #부여가볼만한곳, #자연, #자연휴양림",0,0,0,0,0,0
백리포해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),3215,백리포해수욕장,218,백리포해수욕장,"#가족과함께, #관광지, #백리포해수욕장, #여름피서지, #여름휴양지, #자연, #자연좋은곳, #자연풍경, #자연환경, #휴식하기좋은곳",1,0,0,0,1,0
어은돌항,충청남도,태안군,충남 태안군 연들길 111-0,자연관광,자연경관(하천/해양),2907,어은돌항,101,어은돌항,#관광지#어은돌항#태안가볼만한곳#태안선상낚시#태안낚시#태안여행,0,0,0,0,0,0
성암저수지,충청남도,서산시,충남 서산시,자연관광,자연경관(하천/해양),2890,성암저수지,137,성암저수지,#관광지#성암저수지#서산나들이#서산저수지#서산가볼만한곳,0,0,0,0,0,0
성주계곡,충청남도,보령시,충남 보령시,자연관광,자연경관(산),2830,성주계곡,3389,성주계곡,#자연#심연동계곡#성주계곡#충청권#계곡#피서#관광지#자연환경#자연발생#자연좋은곳#자연풍경#자연여행#자연속으로#휴식하기좋은곳#여름피서지,0,0,0,0,1,0
구례포해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),2710,구례포해수욕장,250,구례포해수욕장,"#관광지, #구례포해수욕장, #드라마촬영지, #바다경치, #바다내음, #바다풍경, #여름피서지, #자연, #충청권, #휴식하기좋은곳",0,0,0,0,1,0
계룡산국립공원,충청남도,공주시,충남 공주시 동학사1로 327-6,자연관광,자연공원,2347,계룡산국립공원,1904,계룡산국립공원,#가족과함께#가족여행#계룡산#계룡산국립공원#관광지#나들이#데이트코스#등산#등산로#아이와함께#연인과함께#자연#자연좋은곳#체험학습#충청권#친구와함께#힐링,1,1,1,1,0,0
구름포해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),2188,구름포해수욕장,219,구름포해수욕장,"#가족여행, #관광지, #구름포해수욕장, #바다낚시, #바다풍경, #아이와함께, #여름피서지, #자연, #자연좋은곳, #충청권",1,0,0,1,0,0
수룡항포구,충청남도,홍성군,충남 홍성군 홍보로 1165-0,자연관광,자연경관(하천/해양),2172,수룡항포구,50,수룡항포구,#관광지#수룡항포구#홍성풍력발전#홍성포구#홍성여행#홍성가볼만한곳,0,0,0,0,0,0
대둔산자연휴양림,충청남도,금산군,충남 금산군 대둔산로 6-0,자연관광,자연공원,2165,대둔산자연휴양림,567,대둔산자연휴양림,"#관광지, #대둔산자연휴양림, #자연, #자연과함께, #자연여행, #자연좋은곳, #자연풍경, #자연환경, #휴식여행, #휴식하기좋은곳, #힐링여행",0,0,0,0,1,0
난지도해수욕장,충청남도,당진시,충남 당진시,자연관광,자연경관(하천/해양),1958,난지도해수욕장,243,난지도해수욕장,#자연#충청권#난지섬해수욕장#바다#여름피서지#관광지#바다경치#바다내음#휴식하기좋은곳#휴식여행#자연환경#자연좋은곳#지자체추천안심관광지,0,0,0,0,1,0
갈목해변,충청남도,서천군,충남 서천군 와석길18번길 0-0,자연관광,자연경관(하천/해양),1830,갈목해변,73,갈목해변,#관광지#서천여행#서천데이트코스#서천산책#서천해변#서천드라이브,0,0,0,0,0,0
천장호,충청남도,청양군,충남 청양군,자연관광,자연경관(하천/해양),1702,천장호,1784,천장호,"#관광지, #낚시, #산책하기좋은곳, #자연, #자연관광지, #자연여행, #자연좋은곳, #자연풍경, #자연환경, #천장호, #충청권",0,0,0,0,0,0
기지포해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),1634,기지포해수욕장,453,기지포해수욕장,"#가족여행, #관광지, #기지포해수욕장, #바다풍경, #여름여행, #여름피서지, #여름휴가, #연인과함께, #자연, #충청권, #친구와함께",1,1,1,0,0,0
두여해수욕장,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),1593,두여해수욕장,166,두여해수욕장,"#경치여행, #경치좋은곳, #관광지, #여름피서지, #자연, #자연속으로, #자연여행, #자연좋은곳, #자연풍경, #자연환경, #해수욕장",0,0,0,0,0,0
만리포항,충청남도,태안군,충남 태안군,자연관광,자연경관(하천/해양),1302,만리포항,105,만리포항,#관광지#만리포항#만리포항빨간등대#태안낚시#태안항구#태안여행,0,0,0,0,0,0
백월산,충청남도,홍성군,충남 홍성군,자연관광,자연경관(산),1255,백월산,775,백월산,"#경상권, #관광지, #백월산, #자연, #전망좋은곳, #트레킹",0,0,0,0,0,0
동학사계곡,충청남도,공주시,충남 공주시,자연관광,자연경관(산),1234,동학사계곡,2523,동학사계곡,"#가족여행, #경치좋은곳, #계곡, #관광지, #동학사계곡, #등산, #등산로, #봄꽃여행, #여름가볼만한곳, #여름여행, #자연, #자연좋은곳, #충청권",1,0,0,0,0,0
작천계곡,충청남도,청양군,충남 청양군,자연관광,자연경관(산),1214,작천계곡,123,작천계곡,"#관광지, #여름피서지, #자연, #작천계곡, #충청권",0,0,0,0,0,0
영인산,충청남도,아산시,충남 아산시,자연관광,자연경관(산),1112,영인산,2345,영인산,"#관광지, #등산, #영인산, #자연, #자연좋은곳, #전망좋은곳, #충청권",0,0,0,0,0,0
장안해수욕장,충청남도,보령시,충남 보령시,자연관광,자연경관(하천/해양),908,장안해수욕장,1640,장안해수욕장,"#가족여행, #관광지, #나들이, #바다풍경, #아이와함께, #여름방학가볼만한곳, #여름여행, #연인과함께, #자연, #자연좋은곳, #장안해수욕장, #충청권, #친구와함께, #피서여행, #힐링&휴양여행",1,1,1,1,0,0
덕산도립공원,충청남도,예산군,충남 예산군,자연관광,자연공원,891,덕산도립공원,428,덕산도립공원,"#가족여행, #관광지, #나들이, #덕산도립공원, #데이트코스, #등산, #등산로, #아이와함께, #연인과함께, #자연, #자연좋은곳, #체험학습, #충청권, #친구와함께, #힐링",1,1,1,1,0,0
행담도,충청남도,당진시,충남 당진시,자연관광,자연경관(하천/해양),760,행담도,3957,행담도,#관광지#당진여행#당진나들이#당진섬#당진행담도#당진가볼만한곳#행담도휴게소,0,0,0,0,0,0
반산저수지,충청남도,부여군,충남 부여군,자연관광,자연경관(하천/해양),726,반산저수지,63,반산저수지,"#레포츠, #반산저수지, #부여, #부여군, #부여저수지, #저수지",0,0,0,0,0,0
설화산,충청남도,아산시,충남 아산시,자연관광,자연경관(산),680,설화산,813,설화산,"#경치좋은곳, #관광지, #눈꽃&설경여행, #등산, #등산로, #설화산, #자연, #자연좋은곳, #충청권",0,0,0,0,0,0
죽도,충청남도,홍성군,충남 홍성군,자연관광,자연경관(하천/해양),659,죽도,109938,죽도,"#가족과함께, #관광지, #바다내음, #보령여행, #섬여행, #자연, #자연속으로, #자연여행, #자연좋은곳, #자연풍경, #자연환경",1,0,0,0,0,0
덕숭산,충청남도,예산군,충남 예산군,자연관광,자연경관(산),626,덕숭산,1529,덕숭산,"#관광지, #덕숭산, #등산, #자연, #충청권, #트레킹",0,0,0,0,0,0
백화산,충청남도,태안군,충남 태안군,자연관광,자연경관(산),626,백화산,2683,백화산,"#경치여행, #경치좋은곳, #관광지, #등산, #등산여행, #자연, #자연관광지, #자연속으로, #자연여행, #자연좋은곳, #자연풍경, #자연환경",0,0,0,0,0,0
삼길포해수욕장,충청남도,서산시,충남 서산시,자연관광,자연경관(하천/해양),619,삼길포해수욕장,197,삼길포해수욕장,#자연#삼길포항#항구#충청권#낚시#관광지#서해안#서해안가볼만한곳#바다낚시,0,0,0,0,0,0
냉천골계곡,충청남도,태안군,충남 태안군,자연관광,자연경관(산),554,냉천골계곡,113,냉천골계곡,#자연#충청권#냉천골#관광지#여름피서지,0,0,0,0,0,0
심연동계곡,충청남도,보령시,충남 보령시,자연관광,자연경관(산),433,심연동계곡,39,심연동계곡,"#계곡, #관광지, #성주계곡, #심연동계곡, #여름피서지, #자연, #자연발생, #자연속으로, #자연여행, #자연좋은곳, #자연풍경, #자연환경, #충청권, #피서, #휴식하기좋은곳",0,0,0,0,1,0
예당호출렁다리,충청남도,예산군,충남 예산군,기타관광,기타관광,100524,예당호출렁다리,3683,예당호출렁다리,"#21_22한국관광100선, #관광지, #야간관광100선, #예당호, #예당호관광지, #예당호출렁다리, #출렁다리, #충남가볼만한곳, #충남권, #충청권, #한국관광100선",0,0,0,0,0,0
국립생태원,충청남도,서천군,충남 서천군 금강로 1210-0,기타관광,기타관광,64004,국립생태원,8505,국립생태원,"#가족여행, #관광지, #무더위_피해_실내여행, #서천국립생태원, #아이가_좋아하는_여행, #아이와함께, #이색체험, #자연, #자연좋은곳, #자연체험, #자연환경, #친환경여행, #힐링",1,0,0,1,0,0
탑정호출렁다리,충청남도,논산시,충남 논산시,기타관광,기타관광,57837,탑정호출렁다리,3903,탑정호출렁다리,#논산#출렁다리#이색#자연#가족과함께#주말#여행#관광지,1,0,0,0,0,0
지중해마을,충청남도,아산시,충남 아산시 탕정면로8번길 55-7,기타관광,기타관광,49476,지중해마을,12663,지중해마을,"#감성사진, #관광지, #데이트장소추천, #사진찍기, #사진찍기좋은곳, #사진촬영, #연인과함께, #이색거리, #지중해마을, #친구와함께, #커플데이트",0,1,1,0,0,0
천장호출렁다리,충청남도,청양군,충남 청양군,기타관광,기타관광,27451,천장호출렁다리,1330,천장호출렁다리,"#2022대한민국안심여행캠페인, #가족과함께, #경치좋은곳, #관광지, #남녀노소, #담양가볼만한곳, #사진찍기좋은곳, #사진촬영, #스카이워크, #아이와함께, #이색체험, #자연좋은곳, #전국이색다리, #전국출렁다리, #지자체추천안심관광지, #천장호출렁다리, #청양가볼만한곳, #출렁다리, #충남여행, #충청권",1,0,0,1,0,0
내포보부상촌,충청남도,예산군,충남 예산군 온천단지1로 55-1,기타관광,기타관광,20952,내포보부상촌,1084,내포보부상촌,#관광지#휴식여행#휴식하기좋은곳#자연환경#아이와함께#교육여행#가족과함께#산책하기좋은곳#역사공부#역사이야기#전통여행#한국전통#이색체험,1,0,0,1,1,1
신성리갈대밭,충청남도,서천군,충남 서천군,기타관광,기타관광,17558,신성리갈대밭,1431,신성리갈대밭,"#가족여행, #관광지, #기차여행, #나들이, #나홀로여행, #데이트코스, #문화관광해설사, #신성리갈대밭, #아이와함께, #연인과함께, #자연, #자연좋은곳, #체험학습, #충청권, #친구와함께, #힐링",1,1,1,1,0,0
아산퍼스트빌리지공룡월드,충청남도,아산시,충남 아산시 해위안길 127-0,기타관광,기타관광,9173,아산퍼스트빌리지공룡월드,444,아산퍼스트빌리지공룡월드,#문화시설#아산퍼스트빌리지공룡월드#아산가볼만한곳#아산공룡#아산여행,0,0,0,0,0,0
적벽강,충청남도,금산군,충남 금산군,기타관광,기타관광,6297,적벽강,2460,적벽강,"#관광지, #자연",0,0,0,0,0,0
로보카폴리안전체험공원,충청남도,공주시,충남 공주시 월미동길 219-0,기타관광,기타관광,4558,로보카폴리안전체험공원,215,로보카폴리안전체험공원,#관광지#공주여행#공주안전체험공원#공주데이트코스#공주공원#공주산책#공주로보카폴리#공주포토존,0,0,0,0,0,0
네이처월드,충청남도,태안군,충남 태안군 마검포길 200-0,기타관광,기타관광,4510,네이처월드,2728,네이처월드,"#SNS감성사진, #감성사진, #관광지, #남녀노소, #데이트장소추천, #사진찍기좋은곳, #사진촬영명소, #연인과함께, #커플데이트, #태안가볼만한곳, #태안빛죽제, #태안축제",0,1,0,0,0,0
충청남도안전체험관,충청남도,천안시 동남구,충남 천안시 동남구 태조산길 267-17,기타관광,기타관광,3317,충청남도안전체험관,365,충청남도안전체험관,#충청남도안전체험관#충청권#아이와함께#이색체험#여름방학가볼만한곳#체험학습#체험#관광지#교육프로그램#체험프로그램#체험교육#안전교육#교육여행,0,0,0,1,0,1
안면도미로공원,충청남도,태안군,충남 태안군,기타관광,기타관광,2808,안면도미로공원,282,안면도미로공원,"#가족힐링, #경치좋은곳, #관광지, #미로공원, #미로정원, #바람아래관광농원, #사진찍기, #사진찍기좋은곳, #사진촬영명소, #숙박시설, #안면도미로공원, #연인과함께, #친구와함께, #휴식공원, #휴식여행, #휴식하기좋은곳",1,1,1,0,1,0
천수만,충청남도,서산시,충남 서산시,기타관광,기타관광,2061,천수만,4002,천수만,"#관광지, #자연, #천수만, #철새도래지, #충청권, #탐조관광명소",0,0,0,0,0,0
단풍나무숲길독립기념관,충청남도,천안시 동남구,충남 천안시 동남구 삼방로 159-0,기타관광,기타관광,1802,단풍나무숲길독립기념관,2495,단풍나무숲길독립기념관,#문화시설#천안여행#천안데이트코스#천안단풍#천안산책#천안포토존,0,0,0,0,0,0
안흥유람선,충청남도,태안군,충남 태안군 신진부두길 109-0,기타관광,교통시설,927,안흥유람선,91,안흥유람선,#추천가볼만한곳#8월추천가볼만한곳#2018년8월추천가볼만한곳#유람선여행#태안가볼만한곳,0,0,0,0,0,0
서산해미읍성회화나무,충청남도,서산시,충남 서산시 남문2로 143-0,기타관광,기타관광,819,서산해미읍성회화나무,1455,서산해미읍성회화나무,"#가족여행, #관광지, #서산해미읍성회화나무, #아이와함께, #충청권, #충청남도기념물",1,0,0,1,0,0
할미할아비바위,충청남도,태안군,충남 태안군,기타관광,기타관광,765,할미할아비바위,1460,할미할아비바위,#관광지#할미할아비바위#꽃지해수욕장#태안여행#서해낙조명소#태안가볼만한곳,0,0,0,0,0,0
석문국가산업단지음악분수대,충청남도,당진시,충남 당진시 석문방조제로 1621-0,기타관광,기타관광,746,석문국가산업단지음악분수대,57,석문국가산업단지음악분수대,#관광지#당진여행#당진음악분수#당진데이트코스#당진분수대#당진산책#당진석문분수대#당진포토존,0,0,0,0,0,0
코끼리바위,충청남도,서산시,충남 서산시,기타관광,기타관광,736,코끼리바위,13268,코끼리바위,"#경상권, #공암, #관광지, #국가지질공원, #기암괴석, #울릉도_독도_국가지질공원, #울릉도독도지질공원, #울릉도코끼리바위, #자연, #자연관광지, #자연발생, #자연속으로, #자연여행, #자연좋은곳, #자연풍경, #자연환경, #지질공원, #지질명소, #코끼리바위",0,0,0,0,0,0
사비도성가상체험관,충청남도,부여군,충남 부여군 부소로 15-0,기타관광,기타관광,555,사비도성가상체험관,157,사비도성가상체험관,#문화시설#사비도성가상체험관#이색체험#가족이색체험#아이와함께#가족과함께#체험프로그램#VR여행#VR체험관#VR체험#남녀노소,1,0,0,1,0,0
은포리해안도로,충청남도,보령시,충남 보령시,기타관광,데이트코스,376,은포리해안도로,9,은포리해안도로,"#경치좋은곳, #관광지, #남녀노소, #드라이브여행, #드라이브코스, #바다경치, #바다내음, #연인과함께, #해안도로, #해안드라이브, #휴식공간, #휴식여행, #휴식하기, #휴식하기좋은곳",0,1,0,0,1,0
홍성방조제,충청남도,보령시,충남 보령시,기타관광,기타관광,151,홍성방조제,451,홍성방조제,"#관광지, #바다풍경, #자연, #충청권, #홍성방조제, #힐링",0,0,0,0,0,0
신비의바닷길,충청남도,보령시,충남 보령시,기타관광,기타관광,99,신비의바닷길,4901,신비의바닷길,"#가족여행, #관광지, #모세의기적, #신비의바닷길, #아이와함께, #이색체험, #자연, #진도신비의바닷길, #친구와함께",1,0,1,1,0,0
독일마을,충청남도,당진시,충남 당진시 고대로 0-0,기타관광,기타관광,57,독일마을,19821,독일마을,"##19_20한국관광100선, #19_20한국관광100선, #2021대한민국안심여행캠페인, #21_22한국관광100선, #경상권, #관광지, #교과서속여행, #기차여행, #나들이, #데이트코스, #독일마을, #방역우수관광지, #사진찍기좋은곳, #아이와함께, #안심경상권여행, #안심관광지, #연인과함께, #이색체험, #체험학습, #친구와함께, #한국관광100선, #힐링",0,1,1,1,0,0
코끼리바위,충청남도,홍성군,충남 홍성군,기타관광,기타관광,45,코끼리바위,13268,코끼리바위,"#경상권, #공암, #관광지, #국가지질공원, #기암괴석, #울릉도_독도_국가지질공원, #울릉도독도지질공원, #울릉도코끼리바위, #자연, #자연관광지, #자연발생, #자연속으로, #자연여행, #자연좋은곳, #자연풍경, #자연환경, #지질공원, #지질명소, #코끼리바위",0,0,0,0,0,0
