시군구명,시도명,관광지명,,KTO카테고리대분류명,KTO카테고리중분류명,KTO카테고리소분류명,방문자수
전주시 완산구,전라북도,전북 전주 한옥마을 [슬로시티],https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=66dba60b-a623-4753-a3b4-76a62fcbbe05,인문(문화/예술/역사),역사관광지,민속마을,7852
순창군,전라북도,순창군 채계산 출렁다리,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=a420605b-7f05-4998-bd55-c19a2f73adeb,인문(문화/예술/역사),건축/조형물,다리/대교,6830
정읍시,전라북도,옥정호 구절초테마공원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=6dbcc49c-e622-4fc7-8d6e-480c6797b6f8,자연,자연관광지,자연생태관광지,4818
군산시,전라북도,선유도,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=f172269f-915a-4b56-a137-eacf3e92338c,자연,자연관광지,섬,4388
정읍시,전라북도,내장산국립공원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=1e133ad3-a6df-4518-a028-93f5ae9eb085,자연,자연관광지,국립공원,4009
무주군,전라북도,무주 구천동 33경,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=6166837d-0d68-4e02-ac27-c14a229f7c95,자연,자연관광지,자연생태관광지,3840
진안군,전라북도,마이산도립공원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=c0a41ba5-a6eb-4962-a008-0d3342edaf8c,자연,자연관광지,도립공원,3820
고창군,전라북도,고창읍성,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=380c47b2-2133-4236-8ff9-e14d0b1e14e5,인문(문화/예술/역사),역사관광지,성,3531
군산시,전라북도,군산 신흥동 일본식가옥(히로쓰 가옥),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=8c48b9d5-6685-47a3-b54f-7780e1b51313,인문(문화/예술/역사),역사관광지,유적지/사적지,3321
진안군,전라북도,운일암반일암 숲길(진안고원길 9구간),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=d8442fb4-848e-4f96-aa75-202037166ae2,레포츠,육상 레포츠,트래킹,3205
익산시,전라북도,익산교도소세트장,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=97fc943a-708f-4ddd-a7a1-4af96a8ebac5,인문(문화/예술/역사),산업관광지,기타,3171
익산시,전라북도,용안생태습지,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=4e1313c1-0188-4f6d-bdda-b057af7f5932,자연,자연관광지,자연생태관광지,2986
익산시,전라북도,익산 미륵사지 [유네스코 세계유산],https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=deb1a8d3-0914-48b8-b495-a3917436afea,인문(문화/예술/역사),역사관광지,유적지/사적지,2895
남원시,전라북도,서어나무 숲,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=d6a11e3b-6d30-42d1-8450-6a63fd645c1c,자연,자연관광지,산,2872
남원시,전라북도,지리산 허브밸리,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=cead8924-09b4-435b-bea9-655bb31d071e,인문(문화/예술/역사),휴양관광지,테마공원,2845
군산시,전라북도,고군산군도,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=85d6a4b2-6d94-4862-a389-b2bbbe727c8e,레포츠,수상 레포츠,바다낚시,2644
익산시,전라북도,아가페정원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=d206b56e-b8ec-44d2-801f-64e73d5c3800,자연,자연관광지,수목원,2376
군산시,전라북도,비응 마파지길,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=8e44da25-3b84-4ad6-9bdc-c56d4fc7992a,레포츠,육상 레포츠,트래킹,2294
순창군,전라북도,강천산 군립공원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=b7a542db-077d-445d-aa5c-f4167e846a80,자연,자연관광지,군립공원,2286
부안군,전라북도,변산반도국립공원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=2d937ac8-5482-4aa5-8b30-b3c5e70ee13f,자연,자연관광지,국립공원,2271
전주시 완산구,전라북도,자만마을 벽화갤러리,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=41f63be4-1eac-4f8f-83f3-d819da7ff05f,인문(문화/예술/역사),체험관광지,농.산.어촌 체험,2238
임실군,전라북도,국립임실호국원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=15390c99-a920-4d31-8810-0dafc81960f2,인문(문화/예술/역사),역사관광지,안보관광,2175
무주군,전라북도,향적봉(덕유산),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=135f9b3f-07ae-4086-ae93-204e3556ab6f,자연,자연관광지,산,2127
진안군,전라북도,마이산 탑사,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=f2cd576f-52cb-4065-a42e-c7f7d19a5c63,인문(문화/예술/역사),역사관광지,사찰,2077
완주군,전라북도,오성한옥마을,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=becaebbf-c984-4ecd-9142-d84ec520e914,인문(문화/예술/역사),역사관광지,민속마을,2069
전주시 덕진구,전라북도,전주동물원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=dd4f57bb-38df-4c78-9fec-add907177dbe,자연,자연관광지,자연생태관광지,2018
고창군,전라북도,선운사(고창),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=a4e35f14-5339-4808-8852-91f0fcdadb0f,인문(문화/예술/역사),역사관광지,사찰,1849
진안군,전라북도,부귀 메타세쿼이아길,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=f395fa5e-8e58-44ef-85f0-40d58b7f5b12,자연,자연관광지,자연생태관광지,1844
무주군,전라북도,구천동 어사길,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=bef1c047-d908-4eec-98dd-5c09d6b04b99,레포츠,육상 레포츠,트래킹,1834
고창군,전라북도,보리나라 학원농장,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=42bbb743-2432-42ca-8ec3-f54d4e16f0e2,인문(문화/예술/역사),산업관광지,기타,1830
무주군,전라북도,무주머루와인동굴,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=445a36fa-ecfe-404a-b7be-6638bb3ad81b,인문(문화/예술/역사),산업관광지,기타,1795
부안군,전라북도,채석강 (전북 서해안 국가지질공원),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=d984f94a-b0d3-4e8e-b80e-843d8db64bf5,자연,자연관광지,해안절경,1770
완주군,전라북도,대둔산도립공원(전북),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=9e1a816d-917f-4eff-9114-c6bb324ce43a,자연,자연관광지,도립공원,1759
군산시,전라북도,경암동 철길마을,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=1a3dfa97-421e-4b7b-a429-015c4076615c,인문(문화/예술/역사),체험관광지,농.산.어촌 체험,1714
정읍시,전라북도,우화정(내장산),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=62b38e2f-f704-4ee5-8884-4f8c2fd2ae49,자연,자연관광지,호수,1712
전주시 완산구,전라북도,완산칠봉(완산공원),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=abb00f1c-8e40-48f0-ad34-14aa83b6f595,자연,자연관광지,자연생태관광지,1618
남원시,전라북도,정령치,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=787964bf-cb08-4eb0-80d5-d8d30f926e7f,자연,자연관광지,산,1601
전주시 완산구,전라북도,전주전동성당,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=f8f9cc52-2274-4584-a442-e152782e5e60,인문(문화/예술/역사),역사관광지,종교성지,1577
군산시,전라북도,동국사(군산),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=d31e4cc5-440c-42c0-a081-33cbe0ae297d,인문(문화/예술/역사),역사관광지,사찰,1506
남원시,전라북도,구 서도역,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=83777dae-dd9b-4168-a719-41253f7fdcf0,인문(문화/예술/역사),역사관광지,유적지/사적지,1501
군산시,전라북도,무녀도?선유도,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=6988254e-4b53-40d2-808e-aa4cf516bf91,자연,자연관광지,섬,1492
김제시,전라북도,망해사,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=295ffde9-8a0a-41a6-962e-14ec6c25291b,인문(문화/예술/역사),역사관광지,사찰,1466
무주군,전라북도,무주 반디랜드,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=3ad7e1f6-59d6-4b04-9174-7db7ea5f16dd,인문(문화/예술/역사),휴양관광지,공원,1458
남원시,전라북도,뱀사골계곡,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=7d954d8d-0d3c-42a9-9ec4-98dba898c755,자연,자연관광지,계곡,1414
부안군,전라북도,위도 (전북 서해안 국가지질공원),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=520b4fb9-25ac-43a0-81aa-0e2f72cede92,자연,자연관광지,섬,1299
남원시,전라북도,광한루원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=27ed68b5-c921-40d0-a8de-960d9a6b8939,인문(문화/예술/역사),역사관광지,유적지/사적지,1285
완주군,전라북도,위봉산성,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=a2f2ed4d-235f-4cee-837b-a26525cc1f32,인문(문화/예술/역사),역사관광지,성,1245
군산시,전라북도,은파호수공원(은파국민관광지),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=50bdc414-202a-4fcc-b57e-ed5b864e1224,인문(문화/예술/역사),휴양관광지,공원,1186
익산시,전라북도,익산 왕궁리유적 [유네스코 세계유산],https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=e9f189a7-01e0-4539-af2d-8aa64c6cce6a,인문(문화/예술/역사),역사관광지,유적지/사적지,1152
남원시,전라북도,남원시립김병종미술관,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=1ce00ea6-9174-4bd5-97f7-19309e20a124,인문(문화/예술/역사),문화시설,미술관/화랑,1127
고창군,전라북도,고창 운곡람사르습지,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=9ac99603-6625-4ec1-81d0-83fe3a20ecdc,자연,자연관광지,자연생태관광지,1098
군산시,전라북도,복성루,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=9e38081d-2774-4980-9666-e6c3b0ef6776,음식,음식점,중식,1063
완주군,전라북도,소양고택,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=1378cc83-630c-4fb5-a7d6-b538c100bd3e,인문(문화/예술/역사),역사관광지,고택,1032
군산시,전라북도,선유도해수욕장 (명사십리 해수욕장),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=b79f86e4-ffbb-4f4d-8ddc-95bb2752ceeb,자연,자연관광지,해수욕장,992
김제시,전라북도,미즈노씨네 트리하우스,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=e90d3d34-5ee8-4614-84c6-ae018ca62e61,음식,음식점,카페/전통찻집,974
전주시 덕진구,전라북도,전주한옥레일바이크,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=97356d18-6eca-4d92-87d6-b0b467a1094f,레포츠,육상 레포츠,트래킹,969
순창군,전라북도,구장군폭포,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=aeb125d6-c92a-47b7-8834-3c8d45625101,자연,자연관광지,폭포,900
전주시 완산구,전라북도,전주 남부시장,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=89fb2c76-9eee-438a-a611-604625c0db82,쇼핑,쇼핑,상설시장,887
무주군,전라북도,국립 덕유산자연휴양림,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=1fd33c16-80f0-424e-a5b7-1b9562838089,자연,자연관광지,자연휴양림,881
군산시,전라북도,이성당,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=309f5605-5964-4a41-ba18-05a8d3151c17,음식,음식점,카페/전통찻집,881
군산시,전라북도,옥녀교차로 청보리밭,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=8e98c6be-bf70-4130-9608-a35ac558d987,자연,자연관광지,자연생태관광지,877
임실군,전라북도,임실치즈테마파크,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=f23122bc-c578-4c26-97b2-1134ac5b21a2,인문(문화/예술/역사),휴양관광지,테마공원,859
군산시,전라북도,방축도,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=8634e7d0-2b12-4622-be85-174dc344cf90,자연,자연관광지,섬,845
군산시,전라북도,군산 시간여행마을,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=880d0505-8970-4e13-92fb-095ffc6d9a30,인문(문화/예술/역사),체험관광지,농.산.어촌 체험,844
완주군,전라북도,완주 에코 어드벤처,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=f4fbcef1-c99b-471a-88a5-4bc9b4bedd95,레포츠,복합 레포츠,복합 레포츠,844
완주군,전라북도,카페캔버스,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=b7aa1b68-2bd8-4036-810e-5e710628ab84,음식,음식점,카페/전통찻집,833
군산시,전라북도,군산중동호떡,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=0dc249b3-d9ba-4b3e-aa89-490cd33d229c,음식,음식점,한식,822
익산시,전라북도,나바위 성당(화산천주교회),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=495e52a1-17a8-4ffa-a4cd-723b381a57e6,인문(문화/예술/역사),역사관광지,종교성지,807
부안군,전라북도,변산해안도로 (부안변산해안도로),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=fd64d5f5-6310-4ced-aefc-18a19902092a,자연,자연관광지,자연생태관광지,803
임실군,전라북도,임실 대말방죽 숲(가시연꽃 자생지),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=ef3fc3d2-a67b-497c-afc7-d824c2000401,자연,자연관광지,산,784
전주시 완산구,전라북도,오목대와 이목대,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=214a62d9-ffc9-451f-81e3-fb81a203889b,인문(문화/예술/역사),역사관광지,유적지/사적지,776
남원시,전라북도,남원 아담원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=67e783e8-3248-4aa6-9de9-18b0cebbbacd,자연,자연관광지,수목원,762
완주군,전라북도,오성제 저수지,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=85c56147-9cd9-4e2b-9bf7-105d809225ca,자연,자연관광지,자연생태관광지,744
군산시,전라북도,대장도,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=9b5c8e48-4c16-4070-a519-76fe80d6da4a,자연,자연관광지,섬,740
남원시,전라북도,남원관광단지,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=cb1e5bb6-122f-4408-8229-7cccbcfd89a9,인문(문화/예술/역사),휴양관광지,관광단지,733
완주군,전라북도,대아수목원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=3ae29b3a-4d27-4936-a496-2474253c6c20,자연,자연관광지,수목원,725
전주시 완산구,전라북도,경기전,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=9894d02b-5f1e-411a-b700-762cc2d0ab2b,인문(문화/예술/역사),역사관광지,고궁,720
무주군,전라북도,무주리조트 관광곤도라,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=979ddfb3-cde6-44db-9da9-17b065b35afb,인문(문화/예술/역사),휴양관광지,관광단지,719
부안군,전라북도,적벽강 (전북 서해안 국가지질공원),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=2c243c31-ccdc-4426-a203-62b7c5e3a5bb,자연,자연관광지,자연생태관광지,709
부안군,전라북도,[변산 마실길 2코스] 노루목 상사화길,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=5266f687-01bc-4422-a05a-32843f5dde30,레포츠,육상 레포츠,트래킹,708
정읍시,전라북도,내장산수목원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=52e7f10b-ec6f-4d4f-b291-d0660b048c14,자연,자연관광지,수목원,708
전주시 완산구,전라북도,전주 풍남문,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=cc64522e-4796-44b0-91b2-2816ab8c99bc,인문(문화/예술/역사),역사관광지,문,697
전주시 완산구,전라북도,전주 한옥숙박체험관[한국관광 품질인증/Korea Quality],https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=8e2f77f3-bc3b-48eb-a0e9-ce3c0abf33eb,숙박,숙박시설,한옥,696
임실군,전라북도,옥정호(물안개길),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=e3b01718-8b42-4884-a62d-c7c00aa0c124,자연,자연관광지,호수,667
완주군,전라북도,대둔산케이블카,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=29ac00f3-4cc1-478c-9c13-d81f7d71b08b,인문(문화/예술/역사),산업관광지,기타,649
무주군,전라북도,라제통문,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=5e1230b9-8c43-42ef-9edf-1297a1100ef6,자연,관광자원,기암괴석,628
완주군,전라북도,산속등대 복합문화공간,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=59183cd6-5acc-4c3f-b74e-9c34989c99ca,인문(문화/예술/역사),산업관광지,기타,625
김제시,전라북도,김제 벽골제,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=b9fd8a58-2cfa-464b-a678-ca977afe277f,인문(문화/예술/역사),역사관광지,유적지/사적지,621
군산시,전라북도,군산근대역사박물관,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=f5ea8592-e85b-43e9-8395-29190eb78906,인문(문화/예술/역사),문화시설,박물관,618
익산시,전라북도,보석박물관,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=4e5df93e-fab9-4f5f-8fd9-067ae969b753,인문(문화/예술/역사),문화시설,박물관,616
진안군,전라북도,용담호,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=fb0ed61b-5ddc-4383-be93-ee1dbbad917f,자연,자연관광지,호수,616
군산시,전라북도,어청도,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=2e46c647-128c-423b-9b60-9f660cbce9df,자연,자연관광지,섬,602
부안군,전라북도,격포해변,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=afcd2060-80a0-4147-91e1-caf48479c4db,자연,자연관광지,해수욕장,596
고창군,전라북도,구시포 해수찜월드,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=5b986076-5e90-4e20-bd99-2f410aa524b7,인문(문화/예술/역사),휴양관광지,이색찜질방,576
고창군,전라북도,구시포해수욕장,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=a24fc1c3-b0e1-4653-9a90-c85104c07b42,자연,자연관광지,해수욕장,572
진안군,전라북도,금당사(진안),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=dbedece4-e4c7-473c-88ff-508976dc0907,인문(문화/예술/역사),역사관광지,사찰,562
정읍시,전라북도,내장산 케이블카,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=f54f3053-4502-4dbf-b207-56a3e9242404,인문(문화/예술/역사),산업관광지,기타,550
남원시,전라북도,가나안식당,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=46d6eefb-efc2-4360-a3e2-65778ce7bbc7,음식,음식점,한식,548
남원시,전라북도,춘향테마파크,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=d1d8abe7-87db-43d9-a81e-e9d9547d3f81,자연,자연관광지,자연생태관광지,544
전주시 완산구,전라북도,한국집,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=e7f92b20-2ad4-4d69-ac03-d8ddc1bd6f7d,음식,음식점,한식,538
