기초지자체,티맵카테고리중분류명 ,기초지자체 검색건수,기초지자체 검색건수 비율,중분류 검색건수,중분류 검색건수 비율
강진군,기타관광,330349,2.0,36635,11.1
강진군,레저스포츠,330349,2.0,41361,12.5
강진군,문화관광,330349,2.0,34367,10.4
강진군,쇼핑,330349,2.0,8765,2.7
강진군,숙박,330349,2.0,28410,8.6
강진군,역사관광,330349,2.0,61095,18.5
강진군,음식,330349,2.0,63904,19.3
강진군,자연관광,330349,2.0,53629,16.2
강진군,체험관광,330349,2.0,2183,0.7
고흥군,기타관광,452961,2.7,65290,14.4
고흥군,레저스포츠,452961,2.7,6830,1.5
고흥군,문화관광,452961,2.7,58506,12.9
고흥군,쇼핑,452961,2.7,10270,2.3
고흥군,숙박,452961,2.7,62593,13.8
고흥군,역사관광,452961,2.7,5816,1.3
고흥군,음식,452961,2.7,66248,14.6
고흥군,자연관광,452961,2.7,175344,38.7
고흥군,체험관광,452961,2.7,2064,0.5
곡성군,기타관광,254981,1.5,68720,27.0
곡성군,레저스포츠,254981,1.5,23575,9.2
곡성군,문화관광,254981,1.5,43510,17.1
곡성군,쇼핑,254981,1.5,7794,3.1
곡성군,숙박,254981,1.5,26886,10.5
곡성군,역사관광,254981,1.5,11323,4.4
곡성군,음식,254981,1.5,67305,26.4
곡성군,자연관광,254981,1.5,5670,2.2
곡성군,체험관광,254981,1.5,198,0.1
광양시,기타관광,674140,4.0,19326,2.9
광양시,레저스포츠,674140,4.0,11089,1.6
광양시,문화관광,674140,4.0,61571,9.1
광양시,쇼핑,674140,4.0,159713,23.7
광양시,숙박,674140,4.0,102804,15.2
광양시,역사관광,674140,4.0,5141,0.8
광양시,음식,674140,4.0,262750,39.0
광양시,자연관광,674140,4.0,36970,5.5
광양시,체험관광,674140,4.0,14776,2.2
구례군,기타관광,639793,3.8,26825,4.2
구례군,레저스포츠,639793,3.8,5236,0.8
구례군,문화관광,639793,3.8,48897,7.6
구례군,쇼핑,639793,3.8,16073,2.5
구례군,숙박,639793,3.8,110440,17.3
구례군,역사관광,639793,3.8,205769,32.2
구례군,음식,639793,3.8,152052,23.8
구례군,자연관광,639793,3.8,45318,7.1
구례군,체험관광,639793,3.8,29183,4.6
나주시,기타관광,776625,4.6,36243,4.7
나주시,레저스포츠,776625,4.6,74792,9.6
나주시,문화관광,776625,4.6,85637,11.0
나주시,쇼핑,776625,4.6,32334,4.2
나주시,숙박,776625,4.6,92762,11.9
나주시,역사관광,776625,4.6,20407,2.6
나주시,음식,776625,4.6,418305,53.9
나주시,자연관광,776625,4.6,12093,1.6
나주시,체험관광,776625,4.6,4052,0.5
담양군,기타관광,1290475,7.7,83080,6.4
담양군,레저스포츠,1290475,7.7,39428,3.1
담양군,문화관광,1290475,7.7,107815,8.4
담양군,쇼핑,1290475,7.7,17170,1.3
담양군,숙박,1290475,7.7,104885,8.1
담양군,역사관광,1290475,7.7,76972,6.0
담양군,음식,1290475,7.7,667782,51.7
담양군,자연관광,1290475,7.7,181928,14.1
담양군,체험관광,1290475,7.7,11415,0.9
목포시,기타관광,1614922,9.6,347766,21.5
목포시,레저스포츠,1614922,9.6,6613,0.4
목포시,문화관광,1614922,9.6,221182,13.7
목포시,쇼핑,1614922,9.6,168154,10.4
목포시,숙박,1614922,9.6,223594,13.8
목포시,역사관광,1614922,9.6,2171,0.1
목포시,음식,1614922,9.6,580704,36.0
목포시,자연관광,1614922,9.6,64241,4.0
목포시,체험관광,1614922,9.6,497,0.0
무안군,기타관광,522013,3.1,42794,8.2
무안군,레저스포츠,522013,3.1,52786,10.1
무안군,문화관광,522013,3.1,42652,8.2
무안군,쇼핑,522013,3.1,50023,9.6
무안군,숙박,522013,3.1,60440,11.6
무안군,역사관광,522013,3.1,5535,1.1
무안군,음식,522013,3.1,205381,39.3
무안군,자연관광,522013,3.1,62334,11.9
무안군,체험관광,522013,3.1,68,0.0
보성군,기타관광,334874,2.0,62040,18.5
보성군,레저스포츠,334874,2.0,20777,6.2
보성군,문화관광,334874,2.0,30808,9.2
보성군,쇼핑,334874,2.0,12806,3.8
보성군,숙박,334874,2.0,43231,12.9
보성군,역사관광,334874,2.0,13303,4.0
보성군,음식,334874,2.0,75259,22.5
보성군,자연관광,334874,2.0,61656,18.4
보성군,체험관광,334874,2.0,14994,4.5
순천시,기타관광,1735811,10.3,304300,17.5
순천시,레저스포츠,1735811,10.3,73000,4.2
순천시,문화관광,1735811,10.3,79061,4.6
순천시,쇼핑,1735811,10.3,214897,12.4
순천시,숙박,1735811,10.3,168198,9.7
순천시,역사관광,1735811,10.3,138275,8.0
순천시,음식,1735811,10.3,712815,41.1
순천시,자연관광,1735811,10.3,41070,2.4
순천시,체험관광,1735811,10.3,4195,0.2
신안군,기타관광,322520,1.9,111514,34.6
신안군,레저스포츠,322520,1.9,963,0.3
신안군,문화관광,322520,1.9,44996,14.0
신안군,쇼핑,322520,1.9,1634,0.5
신안군,숙박,322520,1.9,56091,17.4
신안군,역사관광,322520,1.9,3172,1.0
신안군,음식,322520,1.9,26793,8.3
신안군,자연관광,322520,1.9,77128,23.9
신안군,체험관광,322520,1.9,229,0.1
여수시,기타관광,4294869,25.5,413540,9.6
여수시,레저스포츠,4294869,25.5,142878,3.3
여수시,문화관광,4294869,25.5,567768,13.2
여수시,쇼핑,4294869,25.5,278756,6.5
여수시,숙박,4294869,25.5,926737,21.6
여수시,역사관광,4294869,25.5,141609,3.3
여수시,음식,4294869,25.5,1530787,35.6
여수시,자연관광,4294869,25.5,285036,6.6
여수시,체험관광,4294869,25.5,7758,0.2
영광군,기타관광,451370,2.7,83589,18.5
영광군,레저스포츠,451370,2.7,24657,5.5
영광군,문화관광,451370,2.7,67493,15.0
영광군,쇼핑,451370,2.7,8123,1.8
영광군,숙박,451370,2.7,39090,8.7
영광군,역사관광,451370,2.7,50307,11.1
영광군,음식,451370,2.7,132502,29.4
영광군,자연관광,451370,2.7,44858,9.9
영광군,체험관광,451370,2.7,751,0.2
영암군,기타관광,367926,2.2,15575,4.2
영암군,레저스포츠,367926,2.2,81014,22.0
영암군,문화관광,367926,2.2,29560,8.0
영암군,쇼핑,367926,2.2,2061,0.6
영암군,숙박,367926,2.2,67485,18.3
영암군,역사관광,367926,2.2,40166,10.9
영암군,음식,367926,2.2,82238,22.4
영암군,자연관광,367926,2.2,49083,13.3
영암군,체험관광,367926,2.2,744,0.2
완도군,기타관광,408230,2.4,184322,45.2
완도군,레저스포츠,408230,2.4,2265,0.6
완도군,문화관광,408230,2.4,25042,6.1
완도군,쇼핑,408230,2.4,10768,2.6
완도군,숙박,408230,2.4,40581,9.9
완도군,역사관광,408230,2.4,8515,2.1
완도군,음식,408230,2.4,39460,9.7
완도군,자연관광,408230,2.4,97255,23.8
완도군,체험관광,408230,2.4,22,0.0
장성군,기타관광,458866,2.7,26229,5.7
장성군,레저스포츠,458866,2.7,49203,10.7
장성군,문화관광,458866,2.7,68532,14.9
장성군,쇼핑,458866,2.7,3708,0.8
장성군,숙박,458866,2.7,46227,10.1
장성군,역사관광,458866,2.7,65361,14.2
장성군,음식,458866,2.7,157888,34.4
장성군,자연관광,458866,2.7,40442,8.8
장성군,체험관광,458866,2.7,1276,0.3
장흥군,기타관광,195777,1.2,6888,3.5
장흥군,레저스포츠,195777,1.2,24786,12.7
장흥군,문화관광,195777,1.2,36458,18.6
장흥군,쇼핑,195777,1.2,24380,12.5
장흥군,숙박,195777,1.2,18083,9.2
장흥군,역사관광,195777,1.2,7357,3.8
장흥군,음식,195777,1.2,41378,21.1
장흥군,자연관광,195777,1.2,36270,18.5
장흥군,체험관광,195777,1.2,177,0.1
진도군,기타관광,474242,2.8,34030,7.2
진도군,레저스포츠,474242,2.8,6384,1.3
진도군,문화관광,474242,2.8,47686,10.1
진도군,쇼핑,474242,2.8,11630,2.5
진도군,숙박,474242,2.8,182730,38.5
진도군,역사관광,474242,2.8,29803,6.3
진도군,음식,474242,2.8,77204,16.3
진도군,자연관광,474242,2.8,83099,17.5
진도군,체험관광,474242,2.8,1676,0.4
함평군,기타관광,255318,1.5,7896,3.1
함평군,레저스포츠,255318,1.5,31001,12.1
함평군,문화관광,255318,1.5,67636,26.5
함평군,쇼핑,255318,1.5,5388,2.1
함평군,숙박,255318,1.5,15225,6.0
함평군,역사관광,255318,1.5,7546,3.0
함평군,음식,255318,1.5,77418,30.3
함평군,자연관광,255318,1.5,43144,16.9
함평군,체험관광,255318,1.5,64,0.0
해남군,기타관광,476219,2.8,66628,14.0
해남군,레저스포츠,476219,2.8,38770,8.1
해남군,문화관광,476219,2.8,88038,18.5
해남군,쇼핑,476219,2.8,10369,2.2
해남군,숙박,476219,2.8,53397,11.2
해남군,역사관광,476219,2.8,85196,17.9
해남군,음식,476219,2.8,96053,20.2
해남군,자연관광,476219,2.8,36255,7.6
해남군,체험관광,476219,2.8,1513,0.3
화순군,기타관광,512405,3.0,20464,4.0
화순군,레저스포츠,512405,3.0,69727,13.6
화순군,문화관광,512405,3.0,58215,11.4
화순군,쇼핑,512405,3.0,5825,1.1
화순군,숙박,512405,3.0,50249,9.8
화순군,역사관광,512405,3.0,44275,8.6
화순군,음식,512405,3.0,218796,42.7
화순군,자연관광,512405,3.0,35596,6.9
화순군,체험관광,512405,3.0,9258,1.8
