언어명,시군구명,시도명,관광지명,,KTO카테고리대분류명,KTO카테고리중분류명,KTO카테고리소분류명,사용자방문건수
영어권,전주시 완산구,전라북도,Jeonju Hanok Village [Slow City] (전북 전주 한옥마을 [슬로시티]),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264285,인문(문화/예술/역사),역사관광지,민속마을,9324
영어권,익산시,전라북도,Seodong Park (서동공원),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1607539,인문(문화/예술/역사),휴양관광지,공원,3016
영어권,정읍시,전라북도,Naejangsan National Park (내장산국립공원),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264295,자연,자연관광지,국립공원,2358
영어권,전주시 완산구,전라북도,Gyeonggijeon Shrine (경기전),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264419,인문(문화/예술/역사),역사관광지,고궁,1198
영어권,전주시 완산구,전라북도,Jeondong Catholic Cathedral (전주 전동성당),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264421,인문(문화/예술/역사),역사관광지,종교성지,720
영어권,무주군,전라북도,Deogyusan Ski Resort (무주덕유산리조트 스키장),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=266854,레포츠,육상 레포츠,스키/스노보드,701
영어권,완주군,전라북도,Daedunsan Provincial Park (Jeollabuk-do Section) (대둔산도립공원(전북)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1343869,자연,자연관광지,도립공원,672
영어권,진안군,전라북도,Tapsa Temple (마이산 탑사),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=825958,인문(문화/예술/역사),역사관광지,사찰,644
영어권,전주시 완산구,전라북도,Omokdae and Imokdae Historic Sites (오목대와 이목대),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1265332,인문(문화/예술/역사),역사관광지,유적지/사적지,562
영어권,전주시 완산구,전라북도,Jeonju Korean Traditional Wine Museum (전주 전통술박물관),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=268159,인문(문화/예술/역사),문화시설,박물관,560
영어권,전주시 덕진구,전라북도,Jeonju Hanok Railbike (전주한옥레일바이크),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=2436560,레포츠,육상 레포츠,트래킹,485
영어권,전주시 덕진구,전라북도,Deokjin Park (덕진공원),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264423,인문(문화/예술/역사),휴양관광지,공원,432
영어권,남원시,전라북도,Gwanghalluwon Garden (광한루원),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264601,인문(문화/예술/역사),역사관광지,유적지/사적지,414
영어권,김제시,전라북도,Geumsansa Temple (Gimje) (금산사(김제)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=824869,인문(문화/예술/역사),역사관광지,사찰,386
영어권,남원시,전라북도,Jirisan National Park (Namwon Section) (지리산국립공원 (남원),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1514335,자연,자연관광지,국립공원,379
영어권,진안군,전라북도,Maisan Provincial Park (마이산도립공원),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264291,자연,자연관광지,도립공원,366
영어권,무주군,전라북도,Taekwondowon (국립태권도원),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1904965,인문(문화/예술/역사),문화시설,문화전수시설,363
영어권,부안군,전라북도,Byeonsanbando National Park (변산반도국립공원),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264288,자연,자연관광지,국립공원,323
영어권,전주시 완산구,전라북도,Jeonju Pungnammun Gate (전주 풍남문),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264412,인문(문화/예술/역사),역사관광지,문,315
영어권,전주시 덕진구,전라북도,Jeonju Hanji Museum (전주한지박물관),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=268162,인문(문화/예술/역사),문화시설,박물관,312
영어권,전주시 완산구,전라북도,Jeonjuhyanggyo Local Confucian School (전주향교),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264422,인문(문화/예술/역사),역사관광지,유적지/사적지,285
영어권,군산시,전라북도,Seonyudo Island (선유도),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=820261,자연,자연관광지,섬,275
영어권,전주시 완산구,전라북도,Wansanchilbong Peak (Wansan Park) (완산칠봉(완산공원)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=2602026,자연,자연관광지,자연생태관광지,232
영어권,정읍시,전라북도,Uhwajeong Pavilion (우화정(내장산)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=658438,자연,자연관광지,호수,229
영어권,전주시 완산구,전라북도,Jeonju Crafts Exhibition Hall (전주공예품전시관),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=268160,인문(문화/예술/역사),문화시설,전시관,228
영어권,고창군,전라북도,Gochang Seonunsa Temple (선운사 (고창)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264129,인문(문화/예술/역사),역사관광지,사찰,225
영어권,전주시 완산구,전라북도,Jeonju Traditional Hanji Center (전주전통한지원),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1702474,인문(문화/예술/역사),체험관광지,이색체험,219
영어권,군산시,전라북도,Gunsan Modern History Museum (군산근대역사박물관),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1914922,인문(문화/예술/역사),문화시설,박물관,206
영어권,전주시 완산구,전라북도,Royal Portrait Museum (어진박물관),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=2369661,인문(문화/예술/역사),문화시설,박물관,202
영어권,고창군,전라북도,Borinara Hagwon Farm (보리나라 학원농장),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1633958,인문(문화/예술/역사),산업관광지,기타,200
영어권,무주군,전라북도,Muju Gucheong-dong Special Tourist Zone (무주구천동관광특구),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1923461,인문(문화/예술/역사),휴양관광지,관광단지,191
영어권,익산시,전라북도,Mireuksa Temple Site [UNESCO World Heritage] (익산 미륵사지 [유네스코 세계문화유산]),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264600,인문(문화/예술/역사),역사관광지,유적지/사적지,180
영어권,임실군,전라북도,Imsil Cheese Theme Park (임실치즈테마파크),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=2814065,인문(문화/예술/역사),휴양관광지,테마공원,179
영어권,남원시,전라북도,Gwanghallu Pavilion (광한루),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1915730,인문(문화/예술/역사),역사관광지,유적지/사적지,174
영어권,전주시 덕진구,전라북도,Jeonju Zoo (전주동물원),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1993990,자연,자연관광지,자연생태관광지,167
영어권,전주시 덕진구,전라북도,Korea Expressway Corporation Arboretum (Jeonju Arboretum) (한국도로공사수목원(전주수목원)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1909491,자연,자연관광지,수목원,163
영어권,부안군,전라북도,Buan Naesosa Temple (내소사 (부안)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264298,인문(문화/예술/역사),역사관광지,사찰,158
영어권,완주군,전라북도,O Sung Hanok Village (오성한옥마을),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=2811010,인문(문화/예술/역사),역사관광지,민속마을,158
영어권,무주군,전라북도,Deogyusan National Park (Main_ Jeoksang Section) (덕유산국립공원 (본소_적상분소)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264292,자연,자연관광지,국립공원,155
영어권,김제시,전라북도,Moaksan Provincial Park (모악산도립공원),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=820282,자연,자연관광지,도립공원,147
영어권,무주군,전라북도,Muju Meoru Wine Cave (무주머루와인동굴),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1827267,인문(문화/예술/역사),산업관광지,기타,139
영어권,완주군,전라북도,Wibongsanseong County Park (위봉산성군립공원),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1768044,인문(문화/예술/역사),역사관광지,성,134
영어권,군산시,전라북도,Gunsan Country Club (군산 컨트리클럽),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1717570,레포츠,육상 레포츠,골프,134
영어권,익산시,전라북도,Nabawi Catholic Church (화산천주교회(나바위 성당)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1602152,인문(문화/예술/역사),역사관광지,종교성지,131
영어권,정읍시,전라북도,Okjeongho Lake Gujeolcho Theme Park (옥정호 구절초테마공원),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1850754,자연,자연관광지,자연생태관광지,130
영어권,익산시,전라북도,Iksan Ssangneung (익산 쌍릉),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1602155,인문(문화/예술/역사),역사관광지,유적지/사적지,127
영어권,정읍시,전라북도,Jeongeup Naejangsa Temple (내장사(정읍)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264296,인문(문화/예술/역사),역사관광지,사찰,126
영어권,전주시 완산구,전라북도,Hanbyeokdang Pavilion (한벽당),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264411,인문(문화/예술/역사),역사관광지,유적지/사적지,124
영어권,고창군,전라북도,Gochang Dolmen Site [UNESCO World Heritage] (고창 고인돌 유적 [유네스코 세계문화유산]),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264577,인문(문화/예술/역사),역사관광지,유적지/사적지,119
영어권,임실군,전라북도,Okjeongho Lake (옥정호 (물안개길)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=825750,자연,자연관광지,호수,117
영어권,무주군,전라북도,Deogyusan Resort (무주덕유산리조트(구_ 부영덕유산리조트)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264290,인문(문화/예술/역사),휴양관광지,관광단지,116
영어권,군산시,전라북도,Eunpa Lake Park (Eunpa Recreation Area) (은파호수공원(은파국민관광지)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1601858,인문(문화/예술/역사),휴양관광지,공원,110
영어권,군산시,전라북도,Japanese-style House in Sinheung-dong (Hirotsu House) (군산 신흥동 일본식가옥(히로쓰 가옥)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1972028,인문(문화/예술/역사),역사관광지,유적지/사적지,110
영어권,군산시,전라북도,Gunsan Dongguksa Temple (동국사(군산)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1601861,인문(문화/예술/역사),역사관광지,사찰,107
영어권,군산시,전라북도,Jinpo Maritime Theme Park (진포해양테마공원),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1601865,인문(문화/예술/역사),휴양관광지,테마공원,105
영어권,전주시 완산구,전라북도,Jeonju Donggosa Temple (동고사 (전주)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1601826,인문(문화/예술/역사),역사관광지,사찰,101
영어권,정읍시,전라북도,Naejangsan Cable Car (내장산 케이블카),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=658455,인문(문화/예술/역사),산업관광지,기타,96
영어권,정읍시,전라북도,Jeongeup Naejangsan Special Tourist Zone (정읍 내장산 관광특구),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1963117,인문(문화/예술/역사),휴양관광지,관광단지,94
영어권,전주시 완산구,전라북도,Jeonju National Museum (국립전주박물관),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=268075,인문(문화/예술/역사),문화시설,박물관,90
영어권,고창군,전라북도,Gochangeupseong Walled Town (고창읍성),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=658574,인문(문화/예술/역사),역사관광지,성,87
영어권,완주군,전라북도,Wanju Samrye Culture & Arts Village (완주 삼례문화예술촌),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=2475969,인문(문화/예술/역사),산업관광지,기타,83
영어권,전주시 완산구,전라북도,Gangam Calligraphy Museum (강암서예관),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264415,인문(문화/예술/역사),문화시설,전시관,78
영어권,전주시 덕진구,전라북도,Sori Arts Center of Jeollabuk-do (한국소리문화의전당),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1115026,인문(문화/예술/역사),문화시설,공연장,73
영어권,고창군,전라북도,Seonunsan Mountain [National Geopark] (선운산 (전북 서해안 국가지질공원)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=658504,자연,자연관광지,산,72
영어권,남원시,전라북도,Baraebong Peak (바래봉),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1918470,자연,자연관광지,산,68
영어권,남원시,전라북도,Baemsagolgyegok Valley (뱀사골 계곡),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=824902,자연,자연관광지,계곡,63
영어권,익산시,전라북도,Archaeological Site in Wanggung-ri [UNESCO World Heritage] (익산 왕궁리유적 [유네스코 세계문화유산]),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1984517,인문(문화/예술/역사),역사관광지,유적지/사적지,63
영어권,부안군,전라북도,Saemangeum (새만금),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=861115,인문(문화/예술/역사),휴양관광지,관광단지,58
영어권,전주시 완산구,전라북도,Jeonju Hanbyeok Culture Center (전한벽문화관),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1987300,인문(문화/예술/역사),문화시설,문화전수시설,52
영어권,군산시,전라북도,Wolmyeong Park (월명공원),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1601868,인문(문화/예술/역사),휴양관광지,공원,52
영어권,부안군,전라북도,Sono Belle Byeonsan Ocean Play (소노벨 변산 오션플레이),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1116725,자연,자연관광지,자연생태관광지,48
영어권,남원시,전라북도,Namwon Silsangsa Temple (실상사(남원)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264592,인문(문화/예술/역사),역사관광지,사찰,47
영어권,전주시 완산구,전라북도,Dongnagwon House (동락원),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1601840,숙박,숙박시설,관광호텔,47
영어권,군산시,전라북도,Sinsido Island Fishing Experience Village (신시도 어촌체험마을),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1601849,자연,자연관광지,섬,46
영어권,무주군,전라북도,Bandi Land (무주 반디랜드),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1069869,인문(문화/예술/역사),휴양관광지,공원,44
영어권,고창군,전라북도,Gochang Dolmen Museum (고창고인돌박물관),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1252613,인문(문화/예술/역사),문화시설,박물관,44
영어권,고창군,전라북도,Gochang Pansori Museum (고창판소리박물관),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1602363,인문(문화/예술/역사),문화시설,박물관,43
영어권,전주시 완산구,전라북도,Jeonju Museum of History (전주역사박물관),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=268163,인문(문화/예술/역사),문화시설,박물관,42
영어권,장수군,전라북도,Birthplace of Nongae (논개생가),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1628850,인문(문화/예술/역사),역사관광지,생가,41
영어권,고창군,전라북도,Gochang Munsusa Temple (문수사 (고창)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=2032463,인문(문화/예술/역사),역사관광지,사찰,40
영어권,전주시 덕진구,전라북도,Jeonju World Cup Stadium (전주월드컵경기장),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=266924,레포츠,육상 레포츠,경기장,40
영어권,정읍시,전라북도,Donghak Peasants Revolution Memorial Hall (동학농민혁명기념관),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1602201,인문(문화/예술/역사),문화시설,기념관,40
영어권,전주시 완산구,전라북도,Chimyeongjasan Holy Ground (치명자산성지),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264413,인문(문화/예술/역사),역사관광지,종교성지,38
영어권,김제시,전라북도,Gimje Byeokgolje Reservoir (김제 벽골제),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1602255,인문(문화/예술/역사),역사관광지,유적지/사적지,36
영어권,부안군,전라북도,Wido Beach (위도해수욕장),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264529,자연,자연관광지,해수욕장,35
영어권,김제시,전라북도,Manghaesa Temple (망해사),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1602339,인문(문화/예술/역사),역사관광지,사찰,35
영어권,정읍시,전라북도,Naejangsan Mountain Visitor Information Center (내장산 탐방안내소),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=658477,인문(문화/예술/역사),문화시설,전시관,33
영어권,익산시,전라북도,Iksan National Museum (국립익산박물관),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1601898,인문(문화/예술/역사),문화시설,박물관,33
영어권,부안군,전라북도,Jiksopokpo Falls - Jeonbuk National Geopark (직소폭포 (전북 서해안권 국가지질공원)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264524,자연,자연관광지,폭포,31
영어권,정읍시,전라북도,Jeongeupsa Culture Park (정읍사문화공원),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1602183,인문(문화/예술/역사),휴양관광지,공원,30
영어권,부안군,전라북도,Gaeamsa Temple (개암사),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264522,인문(문화/예술/역사),역사관광지,사찰,30
영어권,전주시 완산구,전라북도,Damun (다문),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1345189,음식,음식점,한식,30
영어권,진안군,전라북도,Eunsusa Temple (은수사),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1602378,인문(문화/예술/역사),역사관광지,사찰,29
영어권,고창군,전라북도,Gochang Dosoram Hermitage (도솔암(고창)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1996261,인문(문화/예술/역사),역사관광지,사찰,29
영어권,순창군,전라북도,Sunchang Gangcheonsa Temple (강천사 (순창)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1629301,인문(문화/예술/역사),역사관광지,사찰,29
영어권,순창군,전라북도,Sunchang Jangnyu Experience Center (순창장류체험관),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1459387,인문(문화/예술/역사),체험관광지,전통체험,28
영어권,부안군,전라북도,Chaeseokgang Cliff (Jeonbuk National Geopark) (채석강 (전북 서해안권 국가지질공원)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264281,자연,자연관광지,해안절경,28
영어권,군산시,전라북도,Eocheongdo Island (어청도),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1382180,자연,자연관광지,섬,27
영어권,완주군,전라북도,Wibongpokpo Falls (위봉폭포),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1603584,자연,자연관광지,폭포,27
영어권,임실군,전라북도,Saseondae Tourist Resort & Sculpture Park (사선대관광지&조각공원),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1343984,인문(문화/예술/역사),휴양관광지,공원,26
